name,year,team,AB,R,H,HR,RBI,BB,K,AVG,OBP,SLG,OPS,playerType
Carl Everett,2005,Chicago White Sox,490,58,123,23,87,42,99,.251,.311,.435,.746,hitter
Freddy Garcia,2005,Chicago White Sox,7,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Jon Garland,2005,Chicago White Sox,2,0,1,0,1,0,1,.500,.500,.500,1.000,hitter
Ross Gload,2005,Chicago White Sox,42,2,7,0,5,2,9,.167,.205,.214,.419,hitter
Willie Harris,2005,Chicago White Sox,121,17,31,1,8,13,25,.256,.333,.314,.647,hitter
Dustin Hermanson,2005,Chicago White Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Orlando Hernandez,2005,Chicago White Sox,3,0,1,0,0,0,1,.333,.333,.333,.666,hitter
Tadahito Iguchi,2005,Chicago White Sox,511,74,142,15,71,47,114,.278,.342,.438,.780,hitter
Paul Konerko,2005,Chicago White Sox,575,98,163,40,100,81,109,.283,.375,.534,.909,hitter
Pedro Lopez,2005,Chicago White Sox,7,1,2,0,2,0,1,.286,.286,.286,.572,hitter
Damaso Marte,2005,Chicago White Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Brandon McCarthy,2005,Chicago White Sox,2,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Pablo Ozuna,2005,Chicago White Sox,203,27,56,0,11,7,26,.276,.313,.330,.643,hitter
Timo Perez,2005,Chicago White Sox,179,13,39,2,15,12,25,.218,.266,.296,.562,hitter
A.J. Pierzynski,2005,Chicago White Sox,460,61,118,18,56,23,68,.257,.308,.420,.728,hitter
Scott Podsednik,2005,Chicago White Sox,507,80,147,0,25,47,75,.290,.351,.349,.700,hitter
Cliff Politte,2005,Chicago White Sox,1,1,1,0,1,0,0,1.000,1.000,1.000,2.000,hitter
Aaron Rowand,2005,Chicago White Sox,578,77,156,13,69,32,116,.270,.329,.407,.736,hitter
Shingo Takatsu,2005,Chicago White Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Frank Thomas,2005,Chicago White Sox,105,19,23,12,26,16,31,.219,.315,.590,.905,hitter
Juan Uribe,2005,Chicago White Sox,481,58,121,16,71,34,77,.252,.301,.412,.713,hitter
Luis Vizcaino,2005,Chicago White Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Chris Widger,2005,Chicago White Sox,141,18,34,4,11,10,22,.241,.296,.383,.679,hitter
Chris Aguila,2005,Florida Marlins,78,11,19,0,4,3,19,.244,.272,.282,.554,hitter
Antonio Alfonseca,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Robert Andino,2005,Florida Marlins,44,4,7,0,1,5,8,.159,.245,.250,.495,hitter
Yorman Bazardo,2005,Florida Marlins,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Josh Beckett,2005,Florida Marlins,59,5,9,1,6,7,17,.153,.239,.254,.493,hitter
Chad Bentz,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Nate Bump,2005,Florida Marlins,5,1,1,0,0,0,4,.200,.200,.200,.400,hitter
A.J. Burnett,2005,Florida Marlins,68,3,10,1,2,1,34,.147,.171,.279,.450,hitter
Miguel Cabrera,2005,Florida Marlins,613,106,198,33,116,64,125,.323,.385,.561,.946,hitter
Frank Castillo,2005,Florida Marlins,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Luis Castillo,2005,Florida Marlins,439,72,132,4,30,65,32,.301,.391,.374,.765,hitter
Jeff Conine,2005,Florida Marlins,335,42,102,3,33,38,58,.304,.374,.403,.777,hitter
Jim Crowell,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Valerio De Los Santos,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Carlos Delgado,2005,Florida Marlins,521,81,157,33,115,72,121,.301,.399,.582,.981,hitter
Joe Dillon,2005,Florida Marlins,36,6,6,1,1,1,8,.167,.211,.278,.489,hitter
Damion Easley,2005,Florida Marlins,267,37,64,9,30,26,47,.240,.312,.419,.731,hitter
Juan Encarnacion,2005,Florida Marlins,506,59,145,16,76,41,104,.287,.349,.447,.796,hitter
Alex Gonzalez,2005,Florida Marlins,435,45,115,5,45,31,81,.264,.319,.368,.687,hitter
Lenny Harris,2005,Florida Marlins,70,5,22,1,13,7,11,.314,.385,.414,.799,hitter
Jeremy Hermida,2005,Florida Marlins,41,9,12,4,11,6,12,.293,.383,.634,1.017,hitter
Josh Johnson,2005,Florida Marlins,4,1,1,0,0,0,2,.250,.250,.250,.500,hitter
Todd Jones,2005,Florida Marlins,3,0,1,0,0,0,2,.333,.333,.333,.666,hitter
Ryan Jorgensen,2005,Florida Marlins,4,0,0,0,0,0,3,.000,.000,.000,.000,hitter
Logan Kensing,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Al Leiter,2005,Florida Marlins,18,0,0,0,0,0,12,.000,.000,.000,.000,hitter
Paul Lo Duca,2005,Florida Marlins,445,45,126,6,57,34,31,.283,.334,.380,.714,hitter
Mike Lowell,2005,Florida Marlins,500,56,118,8,58,46,58,.236,.298,.360,.658,hitter
Jim Mecir,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Randy Messenger,2005,Florida Marlins,3,0,1,0,0,1,1,.333,.500,.333,.833,hitter
Brian Moehler,2005,Florida Marlins,40,1,3,0,3,1,15,.075,.119,.100,.219,hitter
Mike Mordecai,2005,Florida Marlins,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Guillermo Mota,2005,Florida Marlins,3,0,0,0,0,0,3,.000,.000,.000,.000,hitter
Scott Olsen,2005,Florida Marlins,3,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Matt Perisho,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Juan Pierre,2005,Florida Marlins,656,96,181,2,47,41,45,.276,.326,.354,.680,hitter
Paul Quantrill,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Chris Resop,2005,Florida Marlins,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
John Riedling,2005,Florida Marlins,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Travis Smith,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Matt Treanor,2005,Florida Marlins,134,10,27,0,13,16,28,.201,.301,.261,.562,hitter
Ismael Valdez,2005,Florida Marlins,13,0,2,0,0,0,2,.154,.154,.154,.308,hitter
Jason Vargas,2005,Florida Marlins,26,3,8,0,2,1,7,.308,.333,.385,.718,hitter
Ron Villone,2005,Seattle Mariners,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Josh Willingham,2005,Florida Marlins,23,3,7,0,4,2,5,.304,.407,.348,.755,hitter
Dontrelle Willis,2005,Florida Marlins,92,14,24,1,11,3,13,.261,.289,.337,.626,hitter
Josh Wilson,2005,Florida Marlins,10,2,1,0,0,0,4,.100,.182,.200,.382,hitter
Mark Bellhorn,2005,Boston Red Sox,283,41,61,7,28,49,109,.216,.328,.360,.688,hitter
Kevin Brown,2005,New York Yankees,2,0,1,0,0,0,1,.500,.500,1.000,1.500,hitter
Melky Cabrera,2005,New York Yankees,19,1,4,0,0,0,2,.211,.211,.211,.422,hitter
Robinson Canó,2005,New York Yankees,522,78,155,14,62,16,68,.297,.320,.458,.778,hitter
Shawn Chacon,2005,Colorado Rockies,20,0,3,0,1,2,8,.150,.227,.150,.377,hitter
Bubba Crosby,2005,New York Yankees,98,15,27,1,6,4,14,.276,.304,.327,.631,hitter
Alan Embree,2005,Boston Red Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Felix Escalona,2005,New York Yankees,14,0,4,0,2,1,4,.286,.375,.357,.732,hitter
John Flaherty,2005,New York Yankees,127,10,21,2,11,6,26,.165,.206,.252,.458,hitter
Wayne Franklin,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jason Giambi,2005,New York Yankees,417,74,113,32,87,108,109,.271,.440,.535,.975,hitter
Tom Gordon,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Buddy Groom,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Derek Jeter,2005,New York Yankees,654,122,202,19,70,77,117,.309,.389,.450,.839,hitter
Randy Johnson,2005,New York Yankees,8,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Russ Johnson,2005,New York Yankees,18,5,4,0,0,1,4,.222,.300,.333,.633,hitter
Steve Karsay,2005,Texas Rangers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Matt Lawton,2005,Pittsburgh Pirates,374,53,102,10,44,58,61,.273,.380,.433,.813,hitter
Al Leiter,2005,Florida Marlins,18,0,0,0,0,0,12,.000,.000,.000,.000,hitter
Tino Martinez,2005,New York Yankees,303,43,73,17,49,38,54,.241,.328,.439,.767,hitter
Hideki Matsui,2005,New York Yankees,629,108,192,23,116,63,78,.305,.367,.496,.863,hitter
Darrell May,2005,San Diego Padres,9,0,1,0,0,0,5,.111,.111,.111,.222,hitter
Mike Mussina,2005,New York Yankees,3,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Wil Nieves,2005,New York Yankees,4,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Carl Pavano,2005,New York Yankees,7,0,0,0,0,0,4,.000,.000,.000,.000,hitter
Andy Phillips,2005,New York Yankees,40,7,6,1,4,1,13,.150,.171,.325,.496,hitter
Jorge Posada,2005,New York Yankees,474,67,124,19,71,66,94,.262,.352,.430,.782,hitter
Paul Quantrill,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Tim Redding,2005,San Diego Padres,8,0,0,0,0,0,5,.000,.000,.000,.000,hitter
Kevin Reese,2005,New York Yankees,1,0,0,0,0,1,1,.000,.500,.000,.500,hitter
Mariano Rivera,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Alex Rodriguez,2005,New York Yankees,605,124,194,48,130,91,139,.321,.421,.610,1.031,hitter
Felix Rodriguez,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Rey Sanchez,2005,New York Yankees,43,7,12,0,2,2,3,.279,.326,.302,.628,hitter
Gary Sheffield,2005,New York Yankees,584,104,170,34,123,78,76,.291,.379,.512,.891,hitter
Ruben Sierra,2005,New York Yankees,170,14,39,4,29,9,41,.229,.265,.371,.636,hitter
Mike Stanton,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Tanyon Sturtze,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Mike Vento,2005,New York Yankees,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Chien-Ming Wang,2005,New York Yankees,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Bernie Williams,2005,New York Yankees,485,53,121,12,64,53,75,.249,.321,.367,.688,hitter
Tony Womack,2005,New York Yankees,329,46,82,0,15,12,49,.249,.276,.280,.556,hitter
Mike Adams,2005,Milwaukee Brewers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ricky Bottalico,2005,Milwaukee Brewers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Russell Branyan,2005,Milwaukee Brewers,202,23,52,12,31,39,80,.257,.378,.490,.868,hitter
Jose Capellan,2005,Milwaukee Brewers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Chris Capuano,2005,Milwaukee Brewers,71,5,12,0,9,2,33,.169,.189,.211,.400,hitter
Jeff Cirillo,2005,Milwaukee Brewers,185,29,52,4,23,23,22,.281,.373,.427,.800,hitter
Brady Clark,2005,Milwaukee Brewers,599,94,183,13,53,47,55,.306,.372,.426,.798,hitter
Nelson Cruz,2005,Milwaukee Brewers,5,1,1,0,0,2,0,.200,.429,.400,.829,hitter
Doug Davis,2005,Milwaukee Brewers,73,2,10,0,3,1,34,.137,.149,.205,.354,hitter
Kane Davis,2005,Milwaukee Brewers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jorge De La Rosa,2005,Milwaukee Brewers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Trent Durrington,2005,Milwaukee Brewers,14,3,3,0,2,1,3,.214,.267,.286,.553,hitter
Dana Eveland,2005,Milwaukee Brewers,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Prince Fielder,2005,Milwaukee Brewers,59,2,17,2,10,2,17,.288,.306,.458,.764,hitter
Gary Glover,2005,Milwaukee Brewers,20,3,2,0,1,2,9,.100,.217,.100,.317,hitter
Bill Hall,2005,Milwaukee Brewers,501,69,146,17,62,39,103,.291,.342,.495,.837,hitter
J.J. Hardy,2005,Milwaukee Brewers,372,46,92,9,50,44,48,.247,.327,.384,.711,hitter
Corey Hart,2005,Milwaukee Brewers,57,9,11,2,7,6,11,.193,.270,.368,.638,hitter
Rick Helling,2005,Milwaukee Brewers,13,0,0,0,0,0,9,.000,.000,.000,.000,hitter
Wes Helms,2005,Milwaukee Brewers,168,18,50,4,24,14,30,.298,.356,.458,.814,hitter
Geoff Jenkins,2005,Milwaukee Brewers,538,87,157,25,86,56,138,.292,.375,.513,.888,hitter
Dave Krynzel,2005,Milwaukee Brewers,7,0,0,0,0,0,3,.000,.000,.000,.000,hitter
Carlos Lee,2005,Milwaukee Brewers,618,85,164,32,114,57,87,.265,.324,.487,.811,hitter
Justin Lehr,2005,Milwaukee Brewers,3,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Chris Magruder,2005,Milwaukee Brewers,138,16,28,2,13,7,33,.203,.265,.312,.577,hitter
Damian Miller,2005,Milwaukee Brewers,385,50,105,9,43,37,94,.273,.340,.413,.753,hitter
Chad Moeller,2005,Milwaukee Brewers,199,23,41,7,23,13,48,.206,.257,.367,.624,hitter
Julio Mosquera,2005,Milwaukee Brewers,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Wes Obermueller,2005,Milwaukee Brewers,15,1,3,0,0,0,2,.200,.200,.400,.600,hitter
Tomo Ohka,2005,Washington Nationals,16,1,4,0,0,0,5,.250,.250,.250,.500,hitter
Lyle Overbay,2005,Milwaukee Brewers,537,80,148,19,72,78,98,.276,.367,.449,.816,hitter
Tommy Phelps,2005,Milwaukee Brewers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Julio Santana,2005,Milwaukee Brewers,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Victor Santos,2005,Milwaukee Brewers,40,1,3,0,0,0,13,.075,.075,.075,.150,hitter
Ben Sheets,2005,Milwaukee Brewers,45,0,1,0,0,1,17,.022,.043,.022,.065,hitter
Junior Spivey,2005,Milwaukee Brewers,182,22,43,5,17,18,57,.236,.308,.374,.682,hitter
Derrick Turnbow,2005,Milwaukee Brewers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Rickie Weeks Jr.,2005,Milwaukee Brewers,360,56,86,13,42,40,96,.239,.333,.394,.727,hitter
Matt Wise,2005,Milwaukee Brewers,1,0,1,0,1,0,0,1.000,1.000,1.000,2.000,hitter
Garret Anderson,2005,Los Angeles Angels,575,68,163,17,96,23,84,.283,.308,.435,.743,hitter
Paul Byrd,2005,Los Angeles Angels,4,0,1,0,0,0,0,.250,.250,.250,.500,hitter
Orlando Cabrera,2005,Los Angeles Angels,540,70,139,8,57,38,50,.257,.309,.365,.674,hitter
Jason Christiansen,2005,San Francisco Giants,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Bartolo Colon,2005,Los Angeles Angels,3,0,1,0,1,0,2,.333,.333,.333,.666,hitter
Jeff DaVanon,2005,Los Angeles Angels,225,42,52,2,15,39,44,.231,.347,.311,.658,hitter
Brendan Donnelly,2005,Los Angeles Angels,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Darin Erstad,2005,Los Angeles Angels,609,86,166,7,66,47,109,.273,.325,.371,.696,hitter
Kelvim Escobar,2005,Los Angeles Angels,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Chone Figgins,2005,Los Angeles Angels,642,113,186,8,57,64,101,.290,.352,.397,.749,hitter
Steve Finley,2005,Los Angeles Angels,406,41,90,12,54,26,71,.222,.271,.374,.645,hitter
Kevin Gregg,2005,Los Angeles Angels,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Vladimir Guerrero,2005,Los Angeles Angels,520,95,165,32,108,61,48,.317,.394,.565,.959,hitter
Maicer Izturis,2005,Los Angeles Angels,191,18,47,1,15,17,21,.246,.306,.346,.652,hitter
Greg Jones,2005,Los Angeles Angels,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Adam Kennedy,2005,Los Angeles Angels,416,49,125,2,37,29,64,.300,.354,.370,.724,hitter
Casey Kotchman,2005,Los Angeles Angels,126,16,35,7,22,15,18,.278,.352,.484,.836,hitter
John Lackey,2005,Los Angeles Angels,6,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Jeff Mathis,2005,Los Angeles Angels,3,1,1,0,0,0,1,.333,.333,.333,.666,hitter
David Matranga,2005,Los Angeles Angels,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Dallas McPherson,2005,Los Angeles Angels,205,29,50,8,26,14,64,.244,.295,.449,.744,hitter
Lou Merloni,2005,Los Angeles Angels,5,1,0,0,1,1,2,.000,.143,.000,.143,hitter
Bengie Molina,2005,Los Angeles Angels,410,45,121,15,69,27,41,.295,.336,.446,.782,hitter
José Molina,2005,Los Angeles Angels,184,14,42,6,25,13,41,.228,.286,.348,.634,hitter
Josh Paul,2005,Los Angeles Angels,37,4,7,2,4,2,9,.189,.231,.378,.609,hitter
Joel Peralta,2005,Los Angeles Angels,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Curtis Pride,2005,Los Angeles Angels,11,2,1,0,0,0,4,.091,.091,.182,.273,hitter
Chris Prieto,2005,Los Angeles Angels,2,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Robb Quinlan,2005,Los Angeles Angels,134,17,31,5,14,7,26,.231,.273,.403,.676,hitter
Juan Rivera,2005,Los Angeles Angels,350,46,95,15,59,23,44,.271,.316,.454,.770,hitter
Francisco Rodríguez,2005,Los Angeles Angels,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Scot Shields,2005,Los Angeles Angels,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Zach Sorensen,2005,Los Angeles Angels,12,3,2,0,0,0,2,.167,.167,.250,.417,hitter
Jarrod Washburn,2005,Los Angeles Angels,4,1,0,0,0,1,0,.000,.200,.000,.200,hitter
Jake Woods,2005,Los Angeles Angels,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Esteban Yan,2005,Los Angeles Angels,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Armando Almanza,2005,Arizona Diamondbacks,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Greg Aquino,2005,Arizona Diamondbacks,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Brian Bruney,2005,Arizona Diamondbacks,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jason Bulger,2005,Arizona Diamondbacks,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Randy Choate,2005,Arizona Diamondbacks,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Alex Cintron,2005,Arizona Diamondbacks,330,36,90,8,48,12,33,.273,.298,.415,.713,hitter
Tony Clark,2005,Arizona Diamondbacks,349,47,106,30,87,37,88,.304,.366,.636,1.002,hitter
Royce Clayton,2005,Arizona Diamondbacks,522,59,141,2,44,38,105,.270,.320,.351,.671,hitter
Lance Cormier,2005,Arizona Diamondbacks,6,0,2,0,1,0,1,.333,.333,.333,.666,hitter
Craig Counsell,2005,Arizona Diamondbacks,578,85,148,9,42,78,69,.256,.350,.375,.725,hitter
José Cruz Jr.,2005,Arizona Diamondbacks,202,23,43,12,28,42,54,.213,.347,.436,.783,hitter
Shawn Estes,2005,Arizona Diamondbacks,29,2,2,0,0,0,7,.069,.069,.138,.207,hitter
Troy Glaus,2005,Arizona Diamondbacks,538,78,139,37,97,84,145,.258,.363,.522,.885,hitter
Edgar Gonzalez,2005,Arizona Diamondbacks,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Luis Gonzalez,2005,Arizona Diamondbacks,579,90,157,24,79,78,90,.271,.366,.459,.825,hitter
Mike Gosling,2005,Arizona Diamondbacks,6,0,0,0,0,0,4,.000,.000,.000,.000,hitter
Andy Green,2005,Arizona Diamondbacks,31,5,7,0,2,7,3,.226,.359,.258,.617,hitter
Shawn Green,2005,Arizona Diamondbacks,581,87,166,22,73,62,95,.286,.355,.477,.832,hitter
Buddy Groom,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Scott Hairston,2005,Arizona Diamondbacks,20,0,2,0,0,0,6,.100,.100,.150,.250,hitter
Brad Halsey,2005,Arizona Diamondbacks,48,2,3,0,2,6,18,.063,.167,.063,.230,hitter
Matt Herges,2005,San Francisco Giants,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Koyie Hill,2005,Arizona Diamondbacks,78,6,17,0,6,11,27,.218,.308,.282,.590,hitter
Conor Jackson,2005,Arizona Diamondbacks,85,8,17,2,8,12,11,.200,.303,.306,.609,hitter
Matt Kata,2005,Arizona Diamondbacks,31,6,6,0,0,5,4,.194,.306,.323,.629,hitter
Mike Koplove,2005,Arizona Diamondbacks,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Kerry Ligtenberg,2005,Arizona Diamondbacks,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Javier López,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Brandon Lyon,2005,Arizona Diamondbacks,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Quinton McCracken,2005,Arizona Diamondbacks,215,23,51,1,13,23,35,.237,.313,.298,.611,hitter
Brandon Medders,2005,Arizona Diamondbacks,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Dustin Nippert,2005,Arizona Diamondbacks,4,0,1,0,0,1,3,.250,.400,.250,.650,hitter
Russ Ortiz,2005,Arizona Diamondbacks,34,1,7,0,1,3,9,.206,.270,.235,.505,hitter
Chris Snyder,2005,Arizona Diamondbacks,326,24,66,6,28,40,87,.202,.297,.301,.598,hitter
Kelly Stinnett,2005,Arizona Diamondbacks,129,15,32,6,12,12,32,.248,.317,.419,.736,hitter
Luis Terrero,2005,Arizona Diamondbacks,161,23,37,4,20,14,40,.230,.313,.354,.667,hitter
Chad Tracy,2005,Arizona Diamondbacks,503,73,155,27,72,35,78,.308,.359,.553,.912,hitter
Jose Valverde,2005,Arizona Diamondbacks,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Claudio Vargas,2005,Washington Nationals,2,0,1,0,0,0,0,.500,.500,.500,1.000,hitter
Javier Vazquez,2005,Arizona Diamondbacks,63,2,15,1,2,3,10,.238,.273,.302,.575,hitter
Oscar Villarreal,2005,Arizona Diamondbacks,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Brandon Webb,2005,Arizona Diamondbacks,62,0,6,0,2,1,30,.097,.111,.097,.208,hitter
Tim Worrell,2005,Philadelphia Phillies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
James Baldwin,2005,Baltimore Orioles,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Larry Bigbie,2005,Baltimore Orioles,206,22,51,5,21,21,49,.248,.314,.374,.688,hitter
Eric Byrnes,2005,Oakland Athletics,192,30,51,7,24,14,27,.266,.336,.474,.810,hitter
Daniel Cabrera,2005,Baltimore Orioles,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Napoleon Calzado,2005,Baltimore Orioles,5,0,1,0,0,0,1,.200,.200,.200,.400,hitter
Bernie Castro,2005,Baltimore Orioles,80,14,23,0,7,9,10,.288,.360,.350,.710,hitter
Bruce Chen,2005,Baltimore Orioles,3,0,1,0,0,1,0,.333,.500,.333,.833,hitter
Midre Cummings,2005,Baltimore Orioles,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Sal Fasano,2005,Baltimore Orioles,160,25,40,11,20,9,41,.250,.310,.475,.785,hitter
Jeff Fiorentino,2005,Baltimore Orioles,44,7,11,1,5,2,10,.250,.277,.364,.641,hitter
Alejandro Freire,2005,Baltimore Orioles,65,7,16,1,4,6,17,.246,.319,.338,.657,hitter
Jay Gibbons,2005,Baltimore Orioles,488,72,135,26,79,28,56,.277,.317,.516,.833,hitter
Geronimo Gil,2005,Baltimore Orioles,125,7,24,4,17,5,23,.192,.220,.312,.532,hitter
Chris Gomez,2005,Baltimore Orioles,219,27,61,1,18,27,17,.279,.359,.342,.701,hitter
Jorge Julio,2005,Baltimore Orioles,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
