name,year,team,AB,R,H,HR,RBI,BB,K,AVG,OBP,SLG,OPS,playerType
Steve Kline,2005,Baltimore Orioles,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Javy Lopez,2005,Baltimore Orioles,395,47,110,15,49,19,68,.278,.322,.458,.780,hitter
Rodrigo Lopez,2005,Baltimore Orioles,4,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Eli Marrero,2005,Kansas City Royals,88,11,14,4,9,7,18,.159,.222,.341,.563,hitter
Luis Matos,2005,Baltimore Orioles,389,53,109,4,32,27,58,.280,.340,.373,.713,hitter
Melvin Mora,2005,Baltimore Orioles,593,86,168,27,88,50,112,.283,.348,.474,.822,hitter
David Newhan,2005,Baltimore Orioles,218,31,44,5,21,22,45,.202,.279,.312,.591,hitter
Ramon Nivar,2005,Baltimore Orioles,13,1,4,0,1,0,2,.308,.357,.308,.665,hitter
Rafael Palmeiro,2005,Baltimore Orioles,369,47,98,18,60,43,43,.266,.339,.447,.786,hitter
John Parrish,2005,Baltimore Orioles,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Hayden Penn,2005,Baltimore Orioles,1,0,0,0,0,1,0,.000,.500,.000,.500,hitter
Sidney Ponson,2005,Baltimore Orioles,4,0,1,0,0,0,0,.250,.250,.500,.750,hitter
Chris Ray,2005,Baltimore Orioles,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Keith Reed,2005,Baltimore Orioles,5,1,1,0,1,1,2,.200,.333,.200,.533,hitter
Steve Reed,2005,Baltimore Orioles,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Brian Roberts,2005,Baltimore Orioles,561,92,176,18,73,67,83,.314,.387,.515,.902,hitter
Ed Rogers,2005,Baltimore Orioles,1,4,1,1,2,0,0,1.000,1.000,4.000,5.000,hitter
B.J. Ryan,2005,Baltimore Orioles,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Sammy Sosa,2005,Baltimore Orioles,380,39,84,14,45,39,84,.221,.295,.376,.671,hitter
B.J. Surhoff,2005,Baltimore Orioles,303,30,78,5,34,11,32,.257,.282,.356,.638,hitter
Miguel Tejada,2005,Baltimore Orioles,654,89,199,26,98,40,83,.304,.349,.515,.864,hitter
Eli Whiteside,2005,Baltimore Orioles,12,1,3,0,1,0,2,.250,.250,.250,.500,hitter
Todd Williams,2005,Baltimore Orioles,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Walter Young,2005,Baltimore Orioles,33,2,10,1,3,4,7,.303,.378,.424,.802,hitter
Bronson Arroyo,2005,Boston Red Sox,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Mark Bellhorn,2005,Boston Red Sox,283,41,61,7,28,49,109,.216,.328,.360,.688,hitter
Scott Cassidy,2005,San Diego Padres,1,0,0,0,0,1,1,.000,.500,.000,.500,hitter
Matt Clement,2005,Boston Red Sox,3,0,0,0,0,1,2,.000,.250,.000,.250,hitter
Alex Cora,2005,Cleveland Indians,146,11,30,1,8,5,18,.205,.250,.288,.538,hitter
José Cruz Jr.,2005,Arizona Diamondbacks,202,23,43,12,28,42,54,.213,.347,.436,.783,hitter
Johnny Damon,2005,Boston Red Sox,624,117,197,10,75,53,69,.316,.366,.439,.805,hitter
Alan Embree,2005,Boston Red Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Keith Foulke,2005,Boston Red Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Tony Graffanino,2005,Kansas City Royals,191,29,57,3,18,22,28,.298,.377,.393,.770,hitter
John Halama,2005,Boston Red Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Chad Harville,2005,Houston Astros,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Adam Hyzdu,2005,San Diego Padres,20,1,3,0,4,3,4,.150,.250,.200,.450,hitter
Gabe Kapler,2005,Boston Red Sox,97,15,24,1,9,3,15,.247,.282,.351,.633,hitter
Alejandro Machado,2005,Boston Red Sox,5,4,1,0,0,1,1,.200,.333,.400,.733,hitter
Matt Mantei,2005,Boston Red Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Dave McCarty,2005,Boston Red Sox,4,2,2,0,2,2,0,.500,.667,.500,1.167,hitter
Kevin Millar,2005,Boston Red Sox,449,57,122,9,50,54,74,.272,.355,.399,.754,hitter
Wade Miller,2005,Boston Red Sox,3,0,2,0,0,0,1,.667,.667,.667,1.334,hitter
Doug Mirabelli,2005,Boston Red Sox,136,16,31,6,18,14,48,.228,.309,.412,.721,hitter
Bill Mueller,2005,Boston Red Sox,519,69,153,10,62,59,74,.295,.369,.430,.799,hitter
Mike Myers,2005,Boston Red Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Blaine Neal,2005,Colorado Rockies,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Trot Nixon,2005,Boston Red Sox,408,64,112,13,67,53,59,.275,.357,.446,.803,hitter
John Olerud,2005,Boston Red Sox,173,18,50,7,37,16,20,.289,.344,.451,.795,hitter
David Ortiz,2005,Boston Red Sox,601,119,180,47,148,102,124,.300,.397,.604,1.001,hitter
Jay Payton,2005,Boston Red Sox,133,24,35,5,21,10,14,.263,.313,.429,.742,hitter
Matt Perisho,2005,Florida Marlins,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Roberto Petagine,2005,Boston Red Sox,32,4,9,1,9,4,5,.281,.361,.438,.799,hitter
Hanley Ramirez,2005,Boston Red Sox,2,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Manny Ramirez,2005,Boston Red Sox,554,112,162,45,144,80,119,.292,.388,.594,.982,hitter
Mike Remlinger,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Edgar Renteria,2005,Boston Red Sox,623,100,172,8,70,55,100,.276,.335,.385,.720,hitter
Kelly Shoppach,2005,Boston Red Sox,15,1,0,0,0,0,7,.000,.063,.000,.063,hitter
Mike Stanton,2005,New York Yankees,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Adam Stern,2005,Boston Red Sox,15,4,2,1,2,0,4,.133,.188,.333,.521,hitter
Mike Timlin,2005,Boston Red Sox,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jason Varitek,2005,Boston Red Sox,470,70,132,22,70,62,117,.281,.366,.489,.855,hitter
Ramón Vázquez,2005,Boston Red Sox,61,6,12,0,4,3,14,.197,.234,.230,.464,hitter
Tim Wakefield,2005,Boston Red Sox,8,1,2,0,1,0,2,.250,.250,.250,.500,hitter
David Wells,2005,Boston Red Sox,7,1,1,0,1,0,2,.143,.143,.143,.286,hitter
Shawn Wooten,2005,Boston Red Sox,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Kevin Youkilis,2005,Boston Red Sox,79,11,22,1,9,14,19,.278,.400,.405,.805,hitter
Michael Barrett,2005,Chicago Cubs,424,48,117,16,61,40,61,.276,.345,.479,.824,hitter
Cliff Bartosh,2005,Chicago Cubs,1,0,1,0,0,0,0,1.000,1.000,1.000,2.000,hitter
Henry Blanco,2005,Chicago Cubs,161,16,39,6,25,11,24,.242,.287,.391,.678,hitter
Joe Borowski,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jeromy Burnitz,2005,Chicago Cubs,605,84,156,24,87,57,109,.258,.322,.435,.757,hitter
Ronny Cedeno,2005,Chicago Cubs,80,13,24,1,6,5,11,.300,.356,.375,.731,hitter
Ryan Dempster,2005,Chicago Cubs,14,0,1,0,0,0,5,.071,.071,.071,.142,hitter
Jason Dubois,2005,Chicago Cubs,142,15,34,7,22,7,49,.239,.289,.472,.761,hitter
Mike Fontenot,2005,Chicago Cubs,2,4,0,0,0,2,0,.000,.600,.000,.600,hitter
Chad Fox,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Nomar Garciaparra,2005,Chicago Cubs,230,28,65,9,30,12,24,.283,.320,.452,.772,hitter
Jody Gerut,2005,Cleveland Indians,138,12,38,1,12,18,14,.275,.357,.377,.734,hitter
Adam Greenberg,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,1.000,.000,1.000,hitter
Ben Grieve,2005,Chicago Cubs,20,1,5,0,1,5,7,.250,.400,.250,.650,hitter
Jerry Hairston,2005,Chicago Cubs,380,51,99,4,30,31,46,.261,.336,.368,.704,hitter
LaTroy Hawkins,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Rich Hill,2005,Chicago Cubs,6,1,2,0,0,0,2,.333,.333,.333,.666,hitter
Todd Hollandsworth,2005,Chicago Cubs,268,23,68,5,35,18,53,.254,.301,.388,.689,hitter
John Koronka,2005,Chicago Cubs,4,0,0,0,0,1,3,.000,.200,.000,.200,hitter
Matt Lawton,2005,Pittsburgh Pirates,374,53,102,10,44,58,61,.273,.380,.433,.813,hitter
Derrek Lee,2005,Chicago Cubs,594,120,199,46,107,85,109,.335,.418,.662,1.080,hitter
Jon Leicester,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jose Macias,2005,Chicago Cubs,177,15,45,1,13,6,24,.254,.274,.316,.590,hitter
Greg Maddux,2005,Chicago Cubs,76,4,13,1,5,0,15,.171,.171,.211,.382,hitter
Scott McClain,2005,Chicago Cubs,14,1,2,0,1,2,2,.143,.250,.214,.464,hitter
Sergio Mitre,2005,Chicago Cubs,11,2,4,0,1,0,1,.364,.364,.455,.819,hitter
Matt Murton,2005,Chicago Cubs,140,19,45,7,14,16,22,.321,.386,.521,.907,hitter
Roberto Novoa,2005,Chicago Cubs,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Will Ohman,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Corey Patterson,2005,Chicago Cubs,451,47,97,13,34,23,118,.215,.254,.348,.602,hitter
Neifi Perez,2005,Chicago Cubs,572,59,157,9,54,18,47,.274,.298,.383,.681,hitter
Mark Prior,2005,Chicago Cubs,48,5,11,0,3,2,14,.229,.260,.271,.531,hitter
Aramis Ramirez,2005,Chicago Cubs,463,72,140,31,92,35,60,.302,.358,.568,.926,hitter
Mike Remlinger,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Glendon Rusch,2005,Chicago Cubs,41,2,6,0,0,1,9,.146,.186,.195,.381,hitter
Geovany Soto,2005,Chicago Cubs,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ryan Theriot,2005,Chicago Cubs,13,3,2,0,0,1,2,.154,.214,.231,.445,hitter
Jermaine Van Buren,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Todd Walker,2005,Chicago Cubs,397,50,121,12,40,31,40,.305,.355,.474,.829,hitter
Todd Wellemeyer,2005,Chicago Cubs,4,1,1,0,0,0,2,.250,.250,.250,.500,hitter
Jerome Williams,2005,San Francisco Giants,4,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Scott Williamson,2005,Chicago Cubs,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Enrique Wilson,2005,Chicago Cubs,22,1,3,0,0,3,1,.136,.240,.227,.467,hitter
Kerry Wood,2005,Chicago Cubs,18,0,2,0,2,1,6,.111,.158,.222,.380,hitter
Michael Wuertz,2005,Chicago Cubs,2,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Carlos Zambrano,2005,Chicago Cubs,80,8,24,1,6,0,25,.300,.300,.463,.763,hitter
Rich Aurilia,2005,Cincinnati Reds,426,61,120,14,68,37,67,.282,.338,.444,.782,hitter
Matt Belisle,2005,Cincinnati Reds,7,0,1,0,0,0,3,.143,.143,.143,.286,hitter
William Bergolla,2005,Cincinnati Reds,38,3,5,0,1,0,10,.132,.132,.132,.264,hitter
Chris Booker,2005,Cincinnati Reds,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Sean Casey,2005,Cincinnati Reds,529,75,165,9,58,48,48,.312,.371,.423,.794,hitter
Brandon Claussen,2005,Cincinnati Reds,55,3,5,0,0,3,22,.091,.138,.091,.229,hitter
Todd Coffey,2005,Cincinnati Reds,3,0,0,0,0,0,3,.000,.000,.000,.000,hitter
Jacob Cruz,2005,Cincinnati Reds,127,12,30,4,18,16,46,.236,.324,.409,.733,hitter
Chris Denorfia,2005,Cincinnati Reds,38,8,10,1,2,6,9,.263,.364,.421,.785,hitter
Adam Dunn,2005,Cincinnati Reds,543,107,134,40,101,114,168,.247,.387,.540,.927,hitter
Edwin Encarnación,2005,Cincinnati Reds,211,25,49,9,31,20,60,.232,.308,.436,.744,hitter
Ryan Freel,2005,Cincinnati Reds,369,69,100,4,21,51,59,.271,.371,.371,.742,hitter
Danny Graves,2005,Cincinnati Reds,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ken Griffey Jr.,2005,Cincinnati Reds,491,85,148,35,92,54,93,.301,.369,.576,.945,hitter
Josh Hancock,2005,Cincinnati Reds,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Aaron Harang,2005,Cincinnati Reds,74,1,2,0,3,0,39,.027,.027,.027,.054,hitter
Aaron Holbert,2005,Cincinnati Reds,27,3,6,0,2,3,8,.222,.290,.333,.623,hitter
Luke Hudson,2005,Cincinnati Reds,25,7,8,0,3,2,9,.320,.370,.400,.770,hitter
D'Angelo Jimenez,2005,Cincinnati Reds,105,14,24,0,5,14,23,.229,.319,.295,.614,hitter
Austin Kearns,2005,Cincinnati Reds,387,62,93,18,67,48,107,.240,.333,.452,.785,hitter
Randy Keisler,2005,Cincinnati Reds,15,3,4,1,2,0,4,.267,.267,.600,.867,hitter
Kenny Kelly,2005,Cincinnati Reds,9,2,3,0,2,0,3,.333,.333,.333,.666,hitter
Jason LaRue,2005,Cincinnati Reds,361,38,94,14,60,41,101,.260,.355,.452,.807,hitter
Felipe Lopez,2005,Cincinnati Reds,580,97,169,23,85,57,111,.291,.352,.486,.838,hitter
Luis Lopez,2005,Cincinnati Reds,27,0,6,0,2,1,6,.222,.250,.333,.583,hitter
Anderson Machado,2005,Cincinnati Reds,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Kent Mercker,2005,Cincinnati Reds,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Eric Milton,2005,Cincinnati Reds,56,7,8,2,4,3,25,.143,.186,.268,.454,hitter
Ray Olmedo,2005,Cincinnati Reds,77,10,17,1,4,6,22,.221,.282,.338,.620,hitter
Ramon Ortiz,2005,Cincinnati Reds,54,1,4,0,0,1,23,.074,.091,.111,.202,hitter
Wily Mo Peña,2005,Cincinnati Reds,311,42,79,19,51,20,116,.254,.304,.492,.796,hitter
Miguel Perez,2005,Cincinnati Reds,3,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Elizardo Ramirez,2005,Cincinnati Reds,8,0,0,0,0,0,3,.000,.000,.000,.000,hitter
Joe Randa,2005,Cincinnati Reds,332,44,96,13,48,33,52,.289,.356,.491,.847,hitter
Jason Romano,2005,Cincinnati Reds,30,3,8,1,3,3,9,.267,.353,.433,.786,hitter
Dane Sardinha,2005,Cincinnati Reds,3,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Brian Shackelford,2005,Cincinnati Reds,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Allan Simpson,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jason Standridge,2005,Cincinnati Reds,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ricky Stone,2005,Cincinnati Reds,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Javier Valentin,2005,Cincinnati Reds,221,36,62,14,50,30,37,.281,.362,.520,.882,hitter
Joe Valentine,2005,Cincinnati Reds,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ryan Wagner,2005,Cincinnati Reds,1,1,0,0,0,0,1,.000,.000,.000,.000,hitter
David Weathers,2005,Cincinnati Reds,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ben Weber,2005,Cincinnati Reds,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Paul Wilson,2005,Cincinnati Reds,17,1,3,0,1,0,11,.176,.176,.176,.352,hitter
Josh Bard,2005,Cleveland Indians,83,6,16,1,9,9,11,.193,.266,.277,.543,hitter
Ronnie Belliard,2005,Cleveland Indians,536,71,152,17,78,35,72,.284,.325,.450,.775,hitter
Rafael Betancourt,2005,Cleveland Indians,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Casey Blake,2005,Cleveland Indians,523,72,126,23,58,43,116,.241,.308,.438,.746,hitter
Aaron Boone,2005,Cleveland Indians,511,61,124,16,60,35,92,.243,.299,.378,.677,hitter
Ben Broussard,2005,Cleveland Indians,466,59,119,19,68,32,98,.255,.307,.464,.771,hitter
Alex Cora,2005,Cleveland Indians,146,11,30,1,8,5,18,.205,.250,.288,.538,hitter
Coco Crisp,2005,Cleveland Indians,594,86,178,16,69,44,81,.300,.345,.465,.810,hitter
Jason Davis,2005,Cleveland Indians,2,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Jason Dubois,2005,Chicago Cubs,142,15,34,7,22,7,49,.239,.289,.472,.761,hitter
Scott Elarton,2005,Cleveland Indians,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Ryan Garko,2005,Cleveland Indians,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Jody Gerut,2005,Cleveland Indians,138,12,38,1,12,18,14,.275,.357,.377,.734,hitter
Juan Gonzalez,2005,Cleveland Indians,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Franklin Gutierrez,2005,Cleveland Indians,1,2,0,0,0,1,0,.000,.500,.000,.500,hitter
Travis Hafner,2005,Cleveland Indians,486,94,148,33,108,79,123,.305,.408,.595,1.003,hitter
José Hernández,2005,Cleveland Indians,234,28,54,6,31,14,60,.231,.277,.338,.615,hitter
Bob Howry,2005,Cleveland Indians,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Cliff Lee,2005,Cleveland Indians,8,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Jeff Liefer,2005,Cleveland Indians,56,5,11,1,8,1,15,.196,.211,.286,.497,hitter
Ryan Ludwick,2005,Cleveland Indians,41,8,9,4,5,7,13,.220,.333,.512,.845,hitter
Victor Martinez,2005,Cleveland Indians,547,73,167,20,80,63,78,.305,.378,.475,.853,hitter
Matt Miller,2005,Cleveland Indians,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Kevin Millwood,2005,Cleveland Indians,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Jhonny Peralta,2005,Cleveland Indians,504,82,147,24,78,58,128,.292,.366,.520,.886,hitter
Brandon Phillips,2005,Cleveland Indians,9,1,0,0,0,0,4,.000,.000,.000,.000,hitter
Arthur Rhodes,2005,Cleveland Indians,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
David Riske,2005,Cleveland Indians,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
CC Sabathia,2005,Cleveland Indians,6,1,2,1,4,0,1,.333,.333,1.000,1.333,hitter
Scott Sauerbeck,2005,Cleveland Indians,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Grady Sizemore,2005,Cleveland Indians,640,111,185,22,81,52,132,.289,.348,.484,.832,hitter
Ramón Vázquez,2005,Boston Red Sox,61,6,12,0,4,3,14,.197,.234,.230,.464,hitter
Jake Westbrook,2005,Cleveland Indians,2,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Bob Wickman,2005,Cleveland Indians,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jose Acevedo,2005,Colorado Rockies,8,0,1,0,0,1,6,.125,.300,.125,.425,hitter
Alfredo Amezaga,2005,Colorado Rockies,3,1,1,0,0,0,0,.333,.333,.333,.666,hitter
Matt Anderson,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Danny Ardoin,2005,Colorado Rockies,210,28,48,6,22,20,69,.229,.320,.362,.682,hitter
Garrett Atkins,2005,Colorado Rockies,519,62,149,13,89,45,72,.287,.347,.426,.773,hitter
Jeff Baker,2005,Colorado Rockies,38,6,8,1,4,5,12,.211,.302,.395,.697,hitter
Clint Barmes,2005,Colorado Rockies,350,55,101,10,46,16,36,.289,.330,.434,.764,hitter
Larry Bigbie,2005,Baltimore Orioles,206,22,51,5,21,21,49,.248,.314,.374,.688,hitter
Eric Byrnes,2005,Oakland Athletics,192,30,51,7,24,14,27,.266,.336,.474,.810,hitter
Marcos Carvajal,2005,Colorado Rockies,4,0,1,0,2,0,3,.250,.250,.250,.500,hitter
Shawn Chacon,2005,Colorado Rockies,20,0,3,0,1,2,8,.150,.227,.150,.377,hitter
JD Closser,2005,Colorado Rockies,237,31,52,7,27,32,48,.219,.314,.376,.690,hitter
Aaron Cook,2005,Colorado Rockies,30,3,5,0,0,1,12,.167,.194,.233,.427,hitter
David Cortes,2005,Colorado Rockies,2,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Zach Day,2005,Washington Nationals,8,0,1,0,0,0,3,.125,.125,.125,.250,hitter
Mike DeJean,2005,New York Mets,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Scott Dohmann,2005,Colorado Rockies,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Mike Esposito,2005,Colorado Rockies,5,0,1,0,0,0,0,.200,.200,.200,.400,hitter
Jeff Francis,2005,Colorado Rockies,58,7,6,0,4,7,27,.103,.200,.138,.338,hitter
Choo Freeman,2005,Colorado Rockies,22,6,6,0,0,0,5,.273,.273,.409,.682,hitter
Brian Fuentes,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Eddy Garabito,2005,Colorado Rockies,88,15,27,1,8,8,12,.307,.384,.398,.782,hitter
Luis Gonzalez,2005,Colorado Rockies,404,51,118,9,44,20,63,.292,.333,.421,.754,hitter
Todd Greene,2005,Colorado Rockies,126,10,32,7,23,7,21,.254,.299,.452,.751,hitter
Brad Hawpe,2005,Colorado Rockies,305,38,80,9,47,43,70,.262,.350,.403,.753,hitter
Todd Helton,2005,Colorado Rockies,509,92,163,20,79,106,80,.320,.445,.534,.979,hitter
Matt Holliday,2005,Colorado Rockies,479,68,147,19,87,36,79,.307,.361,.505,.866,hitter
Jason Jennings,2005,Colorado Rockies,38,0,6,0,1,2,12,.158,.200,.184,.384,hitter
Joe Kennedy,2005,Colorado Rockies,29,1,5,0,1,1,8,.172,.200,.172,.372,hitter
Byung-Hyun Kim,2005,Colorado Rockies,38,0,3,0,2,2,6,.079,.122,.079,.201,hitter
Sun-Woo Kim,2005,Washington Nationals,4,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Aquilino Lopez,2005,Colorado Rockies,1,1,0,0,0,0,0,.000,.000,.000,.000,hitter
Javier López,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Anderson Machado,2005,Cincinnati Reds,2,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Dan Miceli,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Aaron Miles,2005,Colorado Rockies,324,37,91,2,28,8,38,.281,.306,.355,.661,hitter
Dustan Mohr,2005,Colorado Rockies,266,34,57,17,38,23,94,.214,.280,.466,.746,hitter
Blaine Neal,2005,Colorado Rockies,1,0,0,0,0,0,1,.000,.000,.000,.000,hitter
Tim Olson,2005,Colorado Rockies,2,0,0,0,0,1,2,.000,.333,.000,.333,hitter
Jorge Piedra,2005,Colorado Rockies,112,19,35,6,16,10,15,.313,.371,.563,.934,hitter
Omar Quintanilla,2005,Colorado Rockies,128,16,28,0,7,9,15,.219,.270,.242,.512,hitter
Desi Relaford,2005,Colorado Rockies,210,24,47,1,16,22,42,.224,.308,.319,.627,hitter
Michael Restovich,2005,Colorado Rockies,31,5,9,1,3,3,5,.290,.353,.452,.805,hitter
Bobby Seay,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ryan Shealy,2005,Colorado Rockies,91,14,30,2,16,13,22,.330,.413,.473,.886,hitter
Allan Simpson,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ryan Speier,2005,Colorado Rockies,2,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Ryan Spilborghs,2005,Colorado Rockies,4,0,2,0,1,0,1,.500,.500,.500,1.000,hitter
Cory Sullivan,2005,Colorado Rockies,378,64,111,4,30,28,83,.294,.343,.386,.729,hitter
Chin-hui Tsao,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Randy Williams,2005,San Diego Padres,1,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Preston Wilson,2005,Colorado Rockies,267,39,69,15,47,25,77,.258,.322,.491,.813,hitter
Jay Witasick,2005,Colorado Rockies,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Jamey Wright,2005,Colorado Rockies,55,2,8,0,3,1,21,.145,.161,.164,.325,hitter
Jeremy Bonderman,2005,Detroit Tigers,6,0,0,0,0,0,2,.000,.000,.000,.000,hitter
Roman Colon,2005,Atlanta Braves,7,0,0,0,0,0,5,.000,.000,.000,.000,hitter
Doug Creek,2005,Detroit Tigers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Sean Douglass,2005,Detroit Tigers,2,0,0,0,0,0,0,.000,.000,.000,.000,hitter
Kyle Farnsworth,2005,Detroit Tigers,0,0,0,0,0,0,0,.000,.000,.000,.000,hitter
