team,name,position,jersey,height,weight,age
"Detroit Tigers","Sean Guenther","Relief Pitcher","73","5' 11"","194 lbs","29"
"Detroit Tigers","Tyler Holton","Relief Pitcher","87","6' 2"","200 lbs","28"
"Detroit Tigers","Brant Hurter","Relief Pitcher","48","6' 6"","250 lbs","26"
"Detroit Tigers","Jackson Jobe","Starting Pitcher","21","6' 2"","190 lbs","22"
"Detroit Tigers","Tommy Kahnle","Relief Pitcher","43","6' 1"","230 lbs","35"
"Detroit Tigers","Chase Lee","Relief Pitcher","53","6' 0"","170 lbs","26"
"Detroit Tigers","Keider Montero","Starting Pitcher","54","6' 1"","145 lbs","24"
"Detroit Tigers","Tarik Skubal","Starting Pitcher","29","6' 3"","240 lbs","28"
"Detroit Tigers","Will Vest","Relief Pitcher","19","6' 0"","180 lbs","29"
"Detroit Tigers","Dillon Dingler","Catcher","13","6' 1"","210 lbs","26"
"Detroit Tigers","Jake Rogers","Catcher","34","6' 0"","201 lbs","30"
"Detroit Tigers","Andy Ibanez","Third Base","77","5' 10"","205 lbs","32"
"Detroit Tigers","Colt Keith","Second Base","33","6' 2"","211 lbs","23"
"Detroit Tigers","Trey Sweeney","Shortstop","27","6' 3"","212 lbs","25"
"Detroit Tigers","Spencer Torkelson","First Base","20","6' 1"","220 lbs","25"
"Detroit Tigers","Gleyber Torres","Second Base","25","5' 11"","205 lbs","28"
"Detroit Tigers","Akil Baddoo","Left Field","60","5' 11"","214 lbs","26"
"Detroit Tigers","Javier Baez","Center Field","28","5' 11"","190 lbs","32"
"Detroit Tigers","Kerry Carpenter","Left Field","30","6' 1"","220 lbs","27"
"Detroit Tigers","Riley Greene","Left Field","31","6' 2"","200 lbs","24"
"Detroit Tigers","Justyn-Henry Malloy","Right Field","44","6' 1"","212 lbs","25"
"Detroit Tigers","Zach McKinstry","Right Field","39","6' 0"","180 lbs","30"
"Houston Astros","Bryan Abreu","Relief Pitcher","52","6' 1"","230 lbs","28"
"Houston Astros","Ronel Blanco","Starting Pitcher","56","6' 3"","265 lbs","31"
"Houston Astros","Hunter Brown","Starting Pitcher","58","6' 2"","220 lbs","26"
"Houston Astros","Shawn Dubin","Relief Pitcher","66","6' 0"","164 lbs","29"
"Houston Astros","Ryan Gusto","Starting Pitcher","67","6' 4"","232 lbs","26"
"Houston Astros","Josh Hader","Relief Pitcher","71","6' 3"","188 lbs","31"
"Houston Astros","Bryan King","Relief Pitcher","74","6' 1"","205 lbs","28"
"Houston Astros","Lance McCullers Jr.","Starting Pitcher","43","6' 1"","200 lbs","31"
"Houston Astros","Steven Okert","Relief Pitcher","48","6' 2"","202 lbs","33"
"Houston Astros","Kaleb Ort","Relief Pitcher","63","6' 4"","248 lbs","33"
"Houston Astros","Bennett Sousa","Relief Pitcher","62","6' 3"","220 lbs","30"
"Houston Astros","Framber Valdez","Starting Pitcher","59","5' 11"","230 lbs","31"
"Houston Astros","Forrest Whitley","Relief Pitcher","55","6' 7"","208 lbs","27"
"Houston Astros","Victor Caratini","Catcher","17","6' 0"","225 lbs","31"
"Houston Astros","Yainer Diaz","Catcher","21","5' 11"","195 lbs","26"
"Houston Astros","Cesar Salazar","Catcher","18","5' 9"","198 lbs","29"
"Houston Astros","Mauricio Dubon","Second Base","14","6' 0"","173 lbs","30"
"Houston Astros","Isaac Paredes","Third Base","15","5' 11"","213 lbs","26"
"Houston Astros","Jeremy Pena","Shortstop","3","6' 1"","202 lbs","27"
"Houston Astros","Brendan Rodgers","Second Base","1","6' 0"","204 lbs","28"
"Houston Astros","Christian Walker","First Base","8","5' 11"","208 lbs","34"
"Houston Astros","Jose Altuve","Left Field","27","5' 6"","167 lbs","35"
"Houston Astros","Zach Dezenzo","Left Field","9","6' 5"","220 lbs","25"
"Houston Astros","Chas McCormick","Center Field","20","6' 0"","208 lbs","30"
"Houston Astros","Jake Meyers","Center Field","6","6' 0"","200 lbs","28"
"Houston Astros","Cam Smith","Right Field","11","6' 3"","224 lbs","22"
"Kansas City Royals","Jonathan Bowlan","Starting Pitcher","62","6' 6"","240 lbs","28"
"Kansas City Royals","Kris Bubic","Starting Pitcher","50","6' 3"","225 lbs","27"
"Kansas City Royals","Noah Cameron","Starting Pitcher","65","6' 3"","220 lbs","25"
"Kansas City Royals","Taylor Clarke","Relief Pitcher","45","6' 4"","210 lbs","32"
"Kansas City Royals","Steven Cruz","Relief Pitcher","64","6' 7"","225 lbs","25"
"Kansas City Royals","Lucas Erceg","Relief Pitcher","60","6' 2"","214 lbs","30"
"Kansas City Royals","Carlos Estevez","Relief Pitcher","53","6' 6"","277 lbs","32"
"Kansas City Royals","Michael Lorenzen","Starting Pitcher","24","6' 3"","217 lbs","33"
"Kansas City Royals","Daniel Lynch IV","Relief Pitcher","41","6' 6"","200 lbs","28"
"Kansas City Royals","John Schreiber","Relief Pitcher","46","6' 2"","224 lbs","31"
"Kansas City Royals","Evan Sisk","Relief Pitcher","47","6' 2"","209 lbs","28"
"Kansas City Royals","Michael Wacha","Starting Pitcher","52","6' 6"","215 lbs","33"
"Kansas City Royals","Angel Zerpa","Relief Pitcher","61","6' 0"","220 lbs","25"
"Kansas City Royals","Freddy Fermin","Catcher","34","5' 10"","200 lbs","30"
"Kansas City Royals","Salvador Perez","Catcher","13","6' 3"","255 lbs","35"
"Kansas City Royals","Cavan Biggio","First Base","18","6' 1"","200 lbs","30"
"Kansas City Royals","Maikel Garcia","Third Base","11","6' 1"","180 lbs","25"
"Kansas City Royals","Jonathan India","Third Base","6","5' 11"","200 lbs","28"
"Kansas City Royals","Michael Massey","Second Base","19","6' 0"","195 lbs","27"
"Kansas City Royals","Vinnie Pasquantino","First Base","9","6' 3"","245 lbs","27"
"Kansas City Royals","Bobby Witt Jr.","Shortstop","7","6' 1"","200 lbs","24"
"Kansas City Royals","Dairon Blanco","Left Field","44","6' 0"","200 lbs","32"
"Kansas City Royals","Mark Canha","Left Field","21","6' 2"","200 lbs","36"
"Kansas City Royals","Kyle Isbel","Center Field","28","5' 10"","190 lbs","28"
"Kansas City Royals","Hunter Renfroe","Right Field","16","6' 1"","230 lbs","33"
"Kansas City Royals","Drew Waters","Left Field","8","6' 1"","185 lbs","26"
"Los Angeles Angels","Shaun Anderson","Relief Pitcher","64","6' 6"","228 lbs","30"
"Los Angeles Angels","Tyler Anderson","Starting Pitcher","31","6' 2"","220 lbs","35"
"Los Angeles Angels","Connor Brogdon","Relief Pitcher","75","6' 6"","205 lbs","30"
"Los Angeles Angels","Brock Burke","Relief Pitcher","46","6' 4"","210 lbs","28"
"Los Angeles Angels","Reid Detmers","Relief Pitcher","48","6' 2"","210 lbs","25"
"Los Angeles Angels","Kyle Hendricks","Starting Pitcher","28","6' 3"","190 lbs","35"
"Los Angeles Angels","Kenley Jansen","Relief Pitcher","74","6' 5"","265 lbs","37"
"Los Angeles Angels","Yusei Kikuchi","Starting Pitcher","16","6' 0"","210 lbs","33"
"Los Angeles Angels","Jack Kochanowicz","Starting Pitcher","41","6' 7"","228 lbs","24"
"Los Angeles Angels","Hector Neris","Relief Pitcher","54","6' 2"","227 lbs","35"
"Los Angeles Angels","Jose Soriano","Starting Pitcher","59","6' 3"","220 lbs","26"
"Los Angeles Angels","Hunter Strickland","Relief Pitcher","60","6' 3"","225 lbs","36"
"Los Angeles Angels","Ryan Zeferjahn","Relief Pitcher","56","6' 5"","209 lbs","27"
"Los Angeles Angels","Travis d'Arnaud","Catcher","25","6' 0"","210 lbs","36"
"Los Angeles Angels","Logan O'Hoppe","Catcher","14","6' 2"","185 lbs","25"
"Los Angeles Angels","Tim Anderson","Shortstop","77","6' 0"","185 lbs","31"
"Los Angeles Angels","Yoan Moncada","Third Base","5","6' 0"","220 lbs","29"
"Los Angeles Angels","Zach Neto","Shortstop","9","5' 11"","185 lbs","24"
"Los Angeles Angels","Kevin Newman","Shortstop","10","6' 1"","195 lbs","31"
"Los Angeles Angels","Kyren Paris","Second Base","19","5' 11"","180 lbs","23"
"Los Angeles Angels","Luis Rengifo","Third Base","2","5' 10"","195 lbs","28"
"Los Angeles Angels","Nolan Schanuel","First Base","18","6' 2"","220 lbs","23"
"Los Angeles Angels","Jo Adell","Center Field","7","6' 2"","215 lbs","26"
"Los Angeles Angels","Matthew Lugo","Left Field","15","6' 0"","190 lbs","24"
"Los Angeles Angels","Jorge Soler","Right Field","12","6' 4"","235 lbs","33"
"Los Angeles Angels","Taylor Ward","Left Field","3","6' 0"","200 lbs","31"
"Los Angeles Dodgers","Anthony Banda","Relief Pitcher","43","6' 2"","221 lbs","31"
"Los Angeles Dodgers","Ben Casparius","Relief Pitcher","78","6' 2"","215 lbs","26"
"Los Angeles Dodgers","Jack Dreyer","Relief Pitcher","86","6' 2"","205 lbs","26"
"Los Angeles Dodgers","Luis Garcia","Relief Pitcher","57","6' 2"","240 lbs","38"
"Los Angeles Dodgers","Tony Gonsolin","Starting Pitcher","26","6' 3"","205 lbs","31"
"Los Angeles Dodgers","Clayton Kershaw","Starting Pitcher","22","6' 4"","225 lbs","37"
"Los Angeles Dodgers","Landon Knack","Starting Pitcher","96","6' 2"","220 lbs","27"
"Los Angeles Dodgers","Dustin May","Starting Pitcher","85","6' 6"","180 lbs","27"
"Los Angeles Dodgers","Matt Sauer","Relief Pitcher","64","6' 4"","230 lbs","26"
"Los Angeles Dodgers","Tanner Scott","Relief Pitcher","66","6' 0"","235 lbs","30"
"Los Angeles Dodgers","Lou Trivino","Relief Pitcher","58","6' 5"","232 lbs","33"
"Los Angeles Dodgers","Alex Vesia","Relief Pitcher","51","6' 1"","209 lbs","29"
"Los Angeles Dodgers","Yoshinobu Yamamoto","Starting Pitcher","18","5' 10"","176 lbs","26"
"Los Angeles Dodgers","Dalton Rushing","Catcher","68","5' 11"","220 lbs","24"
"Los Angeles Dodgers","Will Smith","Catcher","16","5' 10"","195 lbs","30"
"Los Angeles Dodgers","Mookie Betts","Shortstop","50","5' 10"","180 lbs","32"
"Los Angeles Dodgers","Tommy Edman","Second Base","25","5' 9"","193 lbs","30"
"Los Angeles Dodgers","Freddie Freeman","First Base","5","6' 4"","220 lbs","35"
"Los Angeles Dodgers","Enrique Hernandez","First Base","8","5' 10"","195 lbs","33"
"Los Angeles Dodgers","Hyeseong Kim","Second Base","6","5' 10"","175 lbs","26"
"Los Angeles Dodgers","Max Muncy","Third Base","13","5' 10"","215 lbs","34"
"Los Angeles Dodgers","Miguel Rojas","Second Base","72","5' 11"","188 lbs","36"
"Los Angeles Dodgers","Michael Conforto","Left Field","23","5' 11"","215 lbs","32"
"Los Angeles Dodgers","Teoscar Hernandez","Right Field","37","6' 0"","215 lbs","32"
"Los Angeles Dodgers","Andy Pages","Center Field","44","6' 1"","212 lbs","24"
"Los Angeles Dodgers","Shohei Ohtani","Designated Hitter","17","6' 3"","210 lbs","30"
"Miami Marlins","Sandy Alcantara","Starting Pitcher","22","6' 5"","200 lbs","29"
"Miami Marlins","Lake Bachar","Relief Pitcher","84","6' 2"","219 lbs","29"
"Miami Marlins","Valente Bellozo","Starting Pitcher","83","5' 10"","208 lbs","25"
"Miami Marlins","Anthony Bender","Relief Pitcher","37","6' 4"","205 lbs","30"
"Miami Marlins","Edward Cabrera","Starting Pitcher","27","6' 5"","217 lbs","27"
"Miami Marlins","Calvin Faucher","Relief Pitcher","53","6' 1"","190 lbs","29"
"Miami Marlins","Cade Gibson","Relief Pitcher","58","6' 2"","195 lbs","27"
"Miami Marlins","Ronny Henriquez","Relief Pitcher","32","5' 10"","155 lbs","24"
"Miami Marlins","Max Meyer","Starting Pitcher","23","6' 0"","196 lbs","26"
"Miami Marlins","Tyler Phillips","Relief Pitcher","30","6' 5"","225 lbs","27"
"Miami Marlins","Cal Quantrill","Starting Pitcher","47","6' 3"","195 lbs","30"
"Miami Marlins","Jesus Tinoco","Relief Pitcher","38","6' 4"","258 lbs","30"
"Miami Marlins","Ryan Weathers","Starting Pitcher","35","6' 1"","230 lbs","25"
"Miami Marlins","Nick Fortes","Catcher","4","5' 11"","198 lbs","28"
"Miami Marlins","Liam Hicks","Catcher","34","5' 9"","185 lbs","25"
"Miami Marlins","Agustin Ramirez","Catcher","50","6' 1"","210 lbs","23"
"Miami Marlins","Otto Lopez","Second Base","6","5' 10"","185 lbs","26"
"Miami Marlins","Matt Mervis","First Base","36","6' 2"","225 lbs","27"
"Miami Marlins","Connor Norby","Third Base","1","5' 10"","180 lbs","24"
"Miami Marlins","Graham Pauley","Third Base","21","6' 1"","200 lbs","24"
"Miami Marlins","Javier Sanoja","Second Base","46","5' 7"","150 lbs","22"
"Miami Marlins","Eric Wagaman","First Base","33","6' 4"","210 lbs","27"
"Miami Marlins","Derek Hill","Center Field","3","6' 0"","206 lbs","29"
"Miami Marlins","Jesus Sanchez","Right Field","7","6' 4"","222 lbs","27"
"Miami Marlins","Ronny Simon","Left Field","41","5' 8"","150 lbs","25"
"Miami Marlins","Kyle Stowers","Right Field","28","6' 2"","215 lbs","27"
"Milwaukee Brewers","Tyler Alexander","Relief Pitcher","33","6' 1"","214 lbs","30"
"Milwaukee Brewers","Grant Anderson","Relief Pitcher","56","6' 0"","204 lbs","27"
"Milwaukee Brewers","Logan Henderson","Starting Pitcher","43","6' 0"","209 lbs","23"
"Milwaukee Brewers","Jared Koenig","Relief Pitcher","47","6' 5"","248 lbs","31"
"Milwaukee Brewers","Easton McGee","Starting Pitcher","50","6' 7"","217 lbs","27"
"Milwaukee Brewers","Nick Mears","Relief Pitcher","25","6' 3"","217 lbs","28"
"Milwaukee Brewers","Trevor Megill","Relief Pitcher","29","6' 8"","249 lbs","31"
"Milwaukee Brewers","Chad Patrick","Starting Pitcher","39","6' 1"","217 lbs","26"
"Milwaukee Brewers","Joel Payamps","Relief Pitcher","31","6' 3"","214 lbs","31"
"Milwaukee Brewers","Freddy Peralta","Starting Pitcher","51","6' 0"","198 lbs","28"
"Milwaukee Brewers","Quinn Priester","Starting Pitcher","46","6' 3"","210 lbs","24"
"Milwaukee Brewers","Abner Uribe","Relief Pitcher","45","6' 3"","210 lbs","24"
"Milwaukee Brewers","Rob Zastryzny","Relief Pitcher","58","6' 3"","205 lbs","33"
"Milwaukee Brewers","William Contreras","Catcher","24","5' 10"","218 lbs","27"
"Milwaukee Brewers","Eric Haase","Catcher","13","5' 10"","204 lbs","32"
"Milwaukee Brewers","Jake Bauers","First Base","9","6' 0"","203 lbs","29"
"Milwaukee Brewers","Caleb Durbin","Third Base","21","5' 7"","183 lbs","25"
"Milwaukee Brewers","Rhys Hoskins","First Base","12","6' 3"","241 lbs","32"
"Milwaukee Brewers","Andruw Monasterio","Shortstop","14","5' 11"","195 lbs","27"
"Milwaukee Brewers","Joey Ortiz","Shortstop","3","5' 10"","183 lbs","26"
"Milwaukee Brewers","Brice Turang","Second Base","2","5' 11"","190 lbs","25"
"Milwaukee Brewers","Daz Cameron","Right Field","20","6' 0"","185 lbs","28"
"Milwaukee Brewers","Jackson Chourio","Left Field","11","6' 0"","204 lbs","21"
"Milwaukee Brewers","Isaac Collins","Left Field","6","5' 8"","188 lbs","27"
"Milwaukee Brewers","Sal Frelick","Right Field","10","5' 8"","188 lbs","25"
"Milwaukee Brewers","Christian Yelich","Left Field","22","6' 3"","203 lbs","33"
"Minnesota Twins","Jorge Alcala","Relief Pitcher","66","6' 3"","205 lbs","29"
"Minnesota Twins","Jhoan Duran","Relief Pitcher","59","6' 5"","230 lbs","27"
"Minnesota Twins","Kody Funderburk","Relief Pitcher","55","6' 4"","230 lbs","28"
"Minnesota Twins","Griffin Jax","Relief Pitcher","22","6' 2"","195 lbs","30"
"Minnesota Twins","Pablo Lopez","Starting Pitcher","49","6' 4"","225 lbs","29"
"Minnesota Twins","Zebby Matthews","Starting Pitcher","52","6' 5"","225 lbs","24"
"Minnesota Twins","Bailey Ober","Starting Pitcher","17","6' 9"","260 lbs","29"
"Minnesota Twins","Chris Paddack","Starting Pitcher","20","6' 5"","217 lbs","29"
"Minnesota Twins","Joe Ryan","Starting Pitcher","41","6' 2"","205 lbs","28"
"Minnesota Twins","Cole Sands","Relief Pitcher","44","6' 3"","215 lbs","27"
"Minnesota Twins","Brock Stewart","Relief Pitcher","61","6' 3"","220 lbs","33"
"Minnesota Twins","Justin Topa","Relief Pitcher","48","6' 4"","200 lbs","34"
"Minnesota Twins","Louis Varland","Relief Pitcher","37","6' 1"","205 lbs","27"
"Minnesota Twins","Ryan Jeffers","Catcher","27","6' 3"","235 lbs","27"
"Minnesota Twins","Christian Vazquez","Catcher","8","5' 8"","205 lbs","34"
"Minnesota Twins","Jonah Bride","Third Base","31","5' 11"","200 lbs","29"
"Minnesota Twins","Willi Castro","Second Base","50","6' 0"","206 lbs","28"
"Minnesota Twins","Kody Clemens","Second Base","18","6' 0"","200 lbs","29"
"Minnesota Twins","Ryan Fitzgerald","Third Base","53","5' 10"","186 lbs","30"
"Minnesota Twins","Ty France","First Base","13","5' 11"","215 lbs","30"
"Minnesota Twins","Brooks Lee","Third Base","2","6' 1"","205 lbs","24"
"Minnesota Twins","Royce Lewis","Third Base","23","6' 0"","200 lbs","25"
"Minnesota Twins","Harrison Bader","Left Field","12","5' 11"","210 lbs","30"
"Minnesota Twins","DaShawn Keirsey Jr.","Right Field","21","6' 0"","195 lbs","28"
"Minnesota Twins","Trevor Larnach","Right Field","9","6' 3"","223 lbs","28"
"Minnesota Twins","Carson McCusker","Left Field","60","6' 8"","250 lbs","27"
"New York Mets","Huascar Brazoban","Relief Pitcher","43","6' 3"","155 lbs","35"
"New York Mets","Jose Butto","Relief Pitcher","70","6' 1"","202 lbs","27"
"New York Mets","Genesis Cabrera","Relief Pitcher","92","6' 2"","180 lbs","28"
"New York Mets","Griffin Canning","Starting Pitcher","46","6' 2"","180 lbs","29"
"New York Mets","Jose Castillo","Relief Pitcher","54","6' 6"","252 lbs","29"
"New York Mets","Edwin Diaz","Relief Pitcher","39","6' 3"","165 lbs","31"
"New York Mets","Reed Garrett","Relief Pitcher","75","6' 2"","195 lbs","32"
"New York Mets","Clay Holmes","Starting Pitcher","35","6' 5"","245 lbs","32"
"New York Mets","Max Kranick","Relief Pitcher","32","6' 3"","220 lbs","27"
"New York Mets","Tylor Megill","Starting Pitcher","38","6' 7"","230 lbs","29"
"New York Mets","David Peterson","Starting Pitcher","23","6' 6"","240 lbs","29"
"New York Mets","Kodai Senga","Starting Pitcher","34","6' 1"","202 lbs","32"
"New York Mets","Ryne Stanek","Relief Pitcher","55","6' 4"","226 lbs","33"
"New York Mets","Francisco Alvarez","Catcher","4","5' 10"","233 lbs","23"
"New York Mets","Luis Torrens","Catcher","13","5' 11"","217 lbs","29"
"New York Mets","Luisangel Acuna","Second Base","2","5' 8"","181 lbs","23"
"New York Mets","Pete Alonso","First Base","20","6' 3"","245 lbs","30"
"New York Mets","Brett Baty","Second Base","7","6' 3"","210 lbs","25"
"New York Mets","Francisco Lindor","Shortstop","12","5' 10"","190 lbs","31"
"New York Mets","Jeff McNeil","Second Base","1","6' 0"","195 lbs","33"
"New York Mets","Mark Vientos","Third Base","27","6' 3"","185 lbs","25"
"New York Mets","Jose Azocar","Left Field","28","5' 11"","181 lbs","29"
"New York Mets","Starling Marte","Right Field","6","6' 0"","195 lbs","36"
"New York Mets","Brandon Nimmo","Left Field","9","6' 2"","206 lbs","32"
"New York Mets","Juan Soto","Right Field","22","6' 1"","224 lbs","26"
"New York Mets","Tyrone Taylor","Center Field","15","6' 1"","218 lbs","31"
"New York Yankees","Yerry De los Santos","Relief Pitcher","73","6' 2"","210 lbs","27"
"New York Yankees","Max Fried","Starting Pitcher","54","6' 4"","190 lbs","31"
"New York Yankees","Ian Hamilton","Relief Pitcher","71","6' 1"","200 lbs","29"
"New York Yankees","Brent Headrick","Relief Pitcher","47","6' 6"","235 lbs","27"
"New York Yankees","Tim Hill","Relief Pitcher","41","6' 4"","210 lbs","35"
"New York Yankees","Mark Leiter Jr.","Relief Pitcher","56","6' 0"","210 lbs","34"
"New York Yankees","Jonathan Loaisiga","Relief Pitcher","43","5' 11"","195 lbs","30"
"New York Yankees","Carlos Rodon","Starting Pitcher","55","6' 2"","255 lbs","32"
"New York Yankees","Clarke Schmidt","Starting Pitcher","36","6' 1"","200 lbs","29"
"New York Yankees","Will Warren","Starting Pitcher","98","6' 2"","200 lbs","25"
"New York Yankees","Luke Weaver","Relief Pitcher","30","6' 2"","180 lbs","31"
"New York Yankees","Devin Williams","Relief Pitcher","38","6' 2"","193 lbs","30"
"New York Yankees","Ryan Yarbrough","Relief Pitcher","33","6' 5"","215 lbs","33"
"New York Yankees","J.C. Escarra","Catcher","25","6' 2"","220 lbs","30"
"New York Yankees","Austin Wells","Catcher","28","6' 1"","220 lbs","25"
"New York Yankees","Paul Goldschmidt","First Base","48","6' 2"","225 lbs","37"
"New York Yankees","DJ LeMahieu","Second Base","26","6' 3"","220 lbs","36"
"New York Yankees","Oswald Peraza","Third Base","18","5' 11"","200 lbs","24"
"New York Yankees","Pablo Reyes","Second Base","19","5' 8"","175 lbs","31"
"New York Yankees","Ben Rice","First Base","22","6' 2"","228 lbs","26"
"New York Yankees","Jorbit Vivas","Second Base","90","5' 9"","171 lbs","24"
"New York Yankees","Anthony Volpe","Shortstop","11","5' 10"","197 lbs","24"
"New York Yankees","Cody Bellinger","Left Field","35","6' 3"","204 lbs","29"
"New York Yankees","Jasson Dominguez","Left Field","24","5' 9"","218 lbs","22"
"New York Yankees","Trent Grisham","Center Field","12","5' 10"","221 lbs","28"
"New York Yankees","Aaron Judge","Right Field","99","6' 7"","282 lbs","33"
"Philadelphia Phillies","Jose Alvarado","Relief Pitcher","46","6' 2"","245 lbs","30"
"Philadelphia Phillies","Tanner Banks","Relief Pitcher","58","6' 1"","205 lbs","33"
"Philadelphia Phillies","Carlos Hernandez","Relief Pitcher","35","6' 4"","255 lbs","28"
"Philadelphia Phillies","Orion Kerkering","Relief Pitcher","50","6' 2"","204 lbs","24"
