team,name,position,jersey,height,weight,age
"Philadelphia Phillies","Max Lazar","Relief Pitcher","60","6' 1"","200 lbs","25"
"Philadelphia Phillies","Jesus Luzardo","Starting Pitcher","44","6' 0"","218 lbs","27"
"Philadelphia Phillies","Jordan Romano","Relief Pitcher","68","6' 5"","210 lbs","32"
"Philadelphia Phillies","Joe Ross","Relief Pitcher","41","6' 4"","243 lbs","32"
"Philadelphia Phillies","Jose Ruiz","Relief Pitcher","66","6' 1"","245 lbs","30"
"Philadelphia Phillies","Cristopher Sanchez","Starting Pitcher","61","6' 6"","200 lbs","28"
"Philadelphia Phillies","Matt Strahm","Relief Pitcher","25","6' 2"","190 lbs","33"
"Philadelphia Phillies","Ranger Suarez","Starting Pitcher","55","6' 1"","217 lbs","29"
"Philadelphia Phillies","Taijuan Walker","Starting Pitcher","99","6' 4"","235 lbs","32"
"Philadelphia Phillies","Zack Wheeler","Starting Pitcher","45","6' 4"","195 lbs","34"
"Philadelphia Phillies","Rafael Marchan","Catcher","13","5' 9"","170 lbs","26"
"Philadelphia Phillies","J.T. Realmuto","Catcher","10","6' 0"","212 lbs","34"
"Philadelphia Phillies","Alec Bohm","Third Base","28","6' 5"","218 lbs","28"
"Philadelphia Phillies","Bryce Harper","First Base","3","6' 2"","210 lbs","32"
"Philadelphia Phillies","Edmundo Sosa","Second Base","33","6' 0"","210 lbs","29"
"Philadelphia Phillies","Bryson Stott","Second Base","5","6' 1"","200 lbs","27"
"Philadelphia Phillies","Trea Turner","Shortstop","7","6' 1"","185 lbs","31"
"Philadelphia Phillies","Nick Castellanos","Right Field","8","6' 3"","203 lbs","33"
"Philadelphia Phillies","Max Kepler","Left Field","17","6' 4"","225 lbs","32"
"Philadelphia Phillies","Brandon Marsh","Center Field","16","6' 2"","215 lbs","27"
"Philadelphia Phillies","Johan Rojas","Center Field","23","5' 11"","165 lbs","24"
"Philadelphia Phillies","Kyle Schwarber","Left Field","12","5' 11"","229 lbs","32"
"Philadelphia Phillies","Weston Wilson","Left Field","37","6' 3"","215 lbs","30"
"Pittsburgh Pirates","David Bednar","Relief Pitcher","51","6' 1"","250 lbs","30"
"Pittsburgh Pirates","Ryan Borucki","Relief Pitcher","43","6' 4"","210 lbs","31"
"Pittsburgh Pirates","Mike Burrows","Starting Pitcher","53","6' 1"","200 lbs","25"
"Pittsburgh Pirates","Bailey Falter","Starting Pitcher","6","6' 4"","205 lbs","28"
"Pittsburgh Pirates","Caleb Ferguson","Relief Pitcher","64","6' 3"","225 lbs","28"
"Pittsburgh Pirates","Andrew Heaney","Starting Pitcher","45","6' 2"","200 lbs","33"
"Pittsburgh Pirates","Mitch Keller","Starting Pitcher","23","6' 3"","212 lbs","29"
"Pittsburgh Pirates","Isaac Mattson","Relief Pitcher","72","6' 2"","215 lbs","29"
"Pittsburgh Pirates","Tanner Rainey","Relief Pitcher","27","6' 3"","245 lbs","32"
"Pittsburgh Pirates","Dennis Santana","Relief Pitcher","60","6' 2"","190 lbs","29"
"Pittsburgh Pirates","Chase Shugart","Relief Pitcher","55","5' 11"","200 lbs","28"
"Pittsburgh Pirates","Paul Skenes","Starting Pitcher","30","6' 6"","260 lbs","22"
"Pittsburgh Pirates","Joey Wentz","Relief Pitcher","34","6' 5"","220 lbs","27"
"Pittsburgh Pirates","Joey Bart","Catcher","14","6' 3"","235 lbs","28"
"Pittsburgh Pirates","Henry Davis","Catcher","32","6' 0"","225 lbs","25"
"Pittsburgh Pirates","Adam Frazier","Second Base","26","5' 10"","190 lbs","33"
"Pittsburgh Pirates","Ke'Bryan Hayes","Third Base","13","5' 11"","215 lbs","28"
"Pittsburgh Pirates","Spencer Horwitz","First Base","2","5' 11"","200 lbs","27"
"Pittsburgh Pirates","Isiah Kiner-Falefa","Shortstop","7","5' 10"","195 lbs","30"
"Pittsburgh Pirates","Jared Triolo","Shortstop","19","6' 3"","210 lbs","27"
"Pittsburgh Pirates","Alexander Canario","Left Field","29","6' 1"","215 lbs","25"
"Pittsburgh Pirates","Oneil Cruz","Center Field","15","6' 7"","240 lbs","26"
"Pittsburgh Pirates","Andrew McCutchen","Right Field","22","5' 10"","190 lbs","38"
"Pittsburgh Pirates","Tommy Pham","Left Field","28","6' 1"","225 lbs","37"
"Pittsburgh Pirates","Bryan Reynolds","Right Field","10","6' 2"","205 lbs","30"
"Pittsburgh Pirates","Nick Solak","Right Field","46","5' 10"","185 lbs","30"
"San Diego Padres","Jason Adam","Relief Pitcher","40","6' 3"","229 lbs","33"
"San Diego Padres","Dylan Cease","Starting Pitcher","84","6' 2"","200 lbs","29"
"San Diego Padres","Jeremiah Estrada","Relief Pitcher","56","6' 1"","185 lbs","26"
"San Diego Padres","Alek Jacob","Relief Pitcher","37","6' 3"","190 lbs","26"
"San Diego Padres","Michael King","Starting Pitcher","34","6' 3"","210 lbs","29"
"San Diego Padres","Stephen Kolek","Starting Pitcher","32","6' 3"","210 lbs","28"
"San Diego Padres","Yuki Matsui","Relief Pitcher","1","5' 8"","165 lbs","29"
"San Diego Padres","Adrian Morejon","Relief Pitcher","50","5' 11"","224 lbs","26"
"San Diego Padres","Wandy Peralta","Relief Pitcher","58","6' 0"","227 lbs","33"
"San Diego Padres","Nick Pivetta","Starting Pitcher","27","6' 5"","210 lbs","32"
"San Diego Padres","Sean Reynolds","Relief Pitcher","25","6' 8"","250 lbs","27"
"San Diego Padres","Robert Suarez","Relief Pitcher","75","6' 2"","210 lbs","34"
"San Diego Padres","Randy Vasquez","Starting Pitcher","98","6' 0"","165 lbs","26"
"San Diego Padres","Elias Diaz","Catcher","17","6' 1"","223 lbs","34"
"San Diego Padres","Martin Maldonado","Catcher","15","6' 0"","230 lbs","38"
"San Diego Padres","Luis Arraez","First Base","4","5' 10"","175 lbs","28"
"San Diego Padres","Xander Bogaerts","Shortstop","2","6' 2"","218 lbs","32"
"San Diego Padres","Jake Cronenworth","Second Base","9","6' 0"","187 lbs","31"
"San Diego Padres","Jose Iglesias","Second Base","7","5' 11"","195 lbs","35"
"San Diego Padres","Manny Machado","Third Base","13","6' 2"","218 lbs","32"
"San Diego Padres","Gavin Sheets","First Base","30","6' 3"","235 lbs","29"
"San Diego Padres","Jason Heyward","Left Field","22","6' 5"","240 lbs","35"
"San Diego Padres","Brandon Lockridge","Center Field","28","5' 11"","185 lbs","28"
"San Diego Padres","Jackson Merrill","Center Field","3","6' 3"","195 lbs","22"
"San Diego Padres","Fernando Tatis Jr.","Right Field","23","6' 3"","217 lbs","26"
"San Diego Padres","Tyler Wade","Center Field","14","6' 0"","188 lbs","30"
"San Francisco Giants","Hayden Birdsong","Relief Pitcher","60","6' 4"","216 lbs","23"
"San Francisco Giants","Spencer Bivens","Relief Pitcher","76","6' 5"","217 lbs","30"
"San Francisco Giants","Camilo Doval","Relief Pitcher","75","6' 2"","205 lbs","27"
"San Francisco Giants","Kyle Harrison","Relief Pitcher","45","6' 2"","209 lbs","23"
"San Francisco Giants","Jordan Hicks","Starting Pitcher","12","6' 2"","217 lbs","28"
"San Francisco Giants","Erik Miller","Relief Pitcher","68","6' 5"","268 lbs","27"
"San Francisco Giants","Robbie Ray","Starting Pitcher","38","6' 2"","208 lbs","33"
"San Francisco Giants","Randy Rodriguez","Relief Pitcher","73","6' 0"","195 lbs","25"
"San Francisco Giants","Tyler Rogers","Relief Pitcher","71","6' 3"","180 lbs","34"
"San Francisco Giants","Landen Roupp","Starting Pitcher","65","6' 2"","215 lbs","26"
"San Francisco Giants","Justin Verlander","Starting Pitcher","35","6' 5"","240 lbs","42"
"San Francisco Giants","Ryan Walker","Relief Pitcher","74","6' 2"","212 lbs","29"
"San Francisco Giants","Logan Webb","Starting Pitcher","62","6' 1"","223 lbs","28"
"San Francisco Giants","Patrick Bailey","Catcher","14","6' 0"","225 lbs","25"
"San Francisco Giants","Sam Huff","Catcher","23","6' 4"","242 lbs","27"
"San Francisco Giants","Willy Adames","Shortstop","2","6' 0"","215 lbs","29"
"San Francisco Giants","Matt Chapman","Third Base","26","6' 1"","225 lbs","32"
"San Francisco Giants","Tyler Fitzgerald","Second Base","49","6' 2"","208 lbs","27"
"San Francisco Giants","Wilmer Flores","First Base","41","6' 3"","225 lbs","33"
"San Francisco Giants","Christian Koss","Second Base","50","6' 1"","186 lbs","27"
"San Francisco Giants","Casey Schmitt","First Base","10","6' 0"","220 lbs","26"
"San Francisco Giants","LaMonte Wade Jr.","First Base","31","5' 11"","215 lbs","31"
"San Francisco Giants","Jung Hoo Lee","Center Field","51","6' 0"","197 lbs","26"
"San Francisco Giants","Luis Matos","Right Field","29","5' 11"","207 lbs","23"
"San Francisco Giants","Heliot Ramos","Left Field","17","5' 11"","230 lbs","25"
"San Francisco Giants","Mike Yastrzemski","Right Field","5","5' 11"","180 lbs","34"
"Seattle Mariners","Eduard Bazardo","Relief Pitcher","83","6' 0"","190 lbs","29"
"Seattle Mariners","Matt Brash","Relief Pitcher","47","6' 1"","173 lbs","27"
"Seattle Mariners","Luis Castillo","Starting Pitcher","58","6' 2"","200 lbs","32"
"Seattle Mariners","Logan Evans","Starting Pitcher","73","6' 4"","215 lbs","23"
"Seattle Mariners","Jesse Hahn","Relief Pitcher","49","6' 5"","205 lbs","35"
"Seattle Mariners","Emerson Hancock","Starting Pitcher","26","6' 4"","213 lbs","25"
"Seattle Mariners","Casey Legumina","Relief Pitcher","64","6' 2"","195 lbs","27"
"Seattle Mariners","Andres Munoz","Relief Pitcher","75","6' 2"","222 lbs","26"
"Seattle Mariners","Collin Snider","Relief Pitcher","52","6' 4"","195 lbs","29"
"Seattle Mariners","Gabe Speier","Relief Pitcher","55","5' 11"","200 lbs","30"
"Seattle Mariners","Troy Taylor","Relief Pitcher","59","6' 0"","205 lbs","23"
"Seattle Mariners","Carlos Vargas","Relief Pitcher","54","6' 4"","210 lbs","25"
"Seattle Mariners","Bryan Woo","Starting Pitcher","22","6' 2"","205 lbs","25"
"Seattle Mariners","Mitch Garver","Catcher","18","6' 1"","220 lbs","34"
"Seattle Mariners","Cal Raleigh","Catcher","29","6' 2"","235 lbs","28"
"Seattle Mariners","J.P. Crawford","Shortstop","3","6' 0"","202 lbs","30"
"Seattle Mariners","Miles Mastrobuoni","Third Base","21","5' 10"","185 lbs","29"
"Seattle Mariners","Dylan Moore","Second Base","25","6' 0"","205 lbs","32"
"Seattle Mariners","Jorge Polanco","Third Base","7","6' 0"","208 lbs","31"
"Seattle Mariners","Leo Rivas","Second Base","76","5' 8"","150 lbs","27"
"Seattle Mariners","Donovan Solano","First Base","39","5' 8"","210 lbs","37"
"Seattle Mariners","Rowdy Tellez","First Base","23","6' 4"","270 lbs","30"
"Seattle Mariners","Ben Williamson","Third Base","9","6' 0"","210 lbs","24"
"Seattle Mariners","Randy Arozarena","Left Field","56","5' 10"","185 lbs","30"
"Seattle Mariners","Julio Rodriguez","Center Field","44","6' 3"","228 lbs","24"
"Seattle Mariners","Leody Taveras","Center Field","4","6' 2"","195 lbs","26"
"St. Louis Cardinals","Erick Fedde","Starting Pitcher","12","6' 4"","205 lbs","32"
"St. Louis Cardinals","Gordon Graceffo","Relief Pitcher","44","6' 4"","220 lbs","25"
"St. Louis Cardinals","Sonny Gray","Starting Pitcher","54","5' 10"","190 lbs","35"
"St. Louis Cardinals","Ryan Helsley","Relief Pitcher","56","6' 2"","235 lbs","30"
"St. Louis Cardinals","John King","Relief Pitcher","47","6' 2"","215 lbs","30"
"St. Louis Cardinals","Kyle Leahy","Relief Pitcher","62","6' 5"","225 lbs","27"
"St. Louis Cardinals","Matthew Liberatore","Starting Pitcher","52","6' 4"","215 lbs","25"
"St. Louis Cardinals","Phil Maton","Relief Pitcher","88","6' 2"","206 lbs","32"
"St. Louis Cardinals","Steven Matz","Relief Pitcher","32","6' 2"","205 lbs","33"
"St. Louis Cardinals","Miles Mikolas","Starting Pitcher","39","6' 4"","230 lbs","36"
"St. Louis Cardinals","Andre Pallante","Starting Pitcher","53","6' 0"","215 lbs","26"
"St. Louis Cardinals","JoJo Romero","Relief Pitcher","59","5' 11"","215 lbs","28"
"St. Louis Cardinals","Chris Roycroft","Relief Pitcher","58","6' 8"","230 lbs","27"
"St. Louis Cardinals","Ryan Tepera","Relief Pitcher","38","6' 1"","195 lbs","37"
"St. Louis Cardinals","Ivan Herrera","Catcher","48","5' 11"","220 lbs","24"
"St. Louis Cardinals","Pedro Pages","Catcher","43","5' 11"","245 lbs","26"
"St. Louis Cardinals","Yohel Pozo","Catcher","63","5' 11"","201 lbs","27"
"St. Louis Cardinals","Nolan Arenado","Third Base","28","6' 2"","215 lbs","34"
"St. Louis Cardinals","Jose Barrero","Shortstop","27","6' 4"","211 lbs","27"
"St. Louis Cardinals","Alec Burleson","First Base","41","6' 0"","225 lbs","26"
"St. Louis Cardinals","Willson Contreras","First Base","40","6' 1"","240 lbs","33"
"St. Louis Cardinals","Brendan Donovan","Second Base","33","5' 11"","210 lbs","28"
"St. Louis Cardinals","Nolan Gorman","Second Base","16","6' 0"","225 lbs","25"
"St. Louis Cardinals","Masyn Winn","Shortstop","0","5' 9"","185 lbs","23"
"St. Louis Cardinals","Lars Nootbaar","Left Field","21","6' 1"","205 lbs","27"
"St. Louis Cardinals","Victor Scott II","Center Field","11","5' 11"","190 lbs","24"
"St. Louis Cardinals","Jordan Walker","Right Field","18","6' 6"","250 lbs","23"
"Tampa Bay Rays","Shane Baz","Starting Pitcher","11","6' 3"","200 lbs","25"
"Tampa Bay Rays","Taj Bradley","Starting Pitcher","45","6' 2"","220 lbs","24"
"Tampa Bay Rays","Garrett Cleavinger","Relief Pitcher","60","6' 1"","225 lbs","31"
"Tampa Bay Rays","Pete Fairbanks","Relief Pitcher","29","6' 6"","235 lbs","31"
"Tampa Bay Rays","Zack Littell","Starting Pitcher","52","6' 4"","250 lbs","29"
"Tampa Bay Rays","Mason Montgomery","Relief Pitcher","48","6' 2"","205 lbs","24"
"Tampa Bay Rays","Eric Orze","Relief Pitcher","17","6' 4"","205 lbs","27"
"Tampa Bay Rays","Ryan Pepiot","Starting Pitcher","44","6' 3"","210 lbs","27"
"Tampa Bay Rays","Drew Rasmussen","Starting Pitcher","57","6' 1"","240 lbs","29"
"Tampa Bay Rays","Manuel Rodriguez","Relief Pitcher","39","5' 11"","205 lbs","28"
"Tampa Bay Rays","Connor Seabold","Starting Pitcher","41","6' 2"","190 lbs","29"
"Tampa Bay Rays","Cole Sulser","Relief Pitcher","71","6' 0"","200 lbs","35"
"Tampa Bay Rays","Edwin Uceta","Relief Pitcher","63","6' 0"","210 lbs","27"
"Tampa Bay Rays","Danny Jansen","Catcher","19","6' 1"","240 lbs","30"
"Tampa Bay Rays","Ben Rortvedt","Catcher","30","5' 9"","210 lbs","27"
"Tampa Bay Rays","Jonathan Aranda","First Base","62","6' 0"","215 lbs","26"
"Tampa Bay Rays","Junior Caminero","Third Base","13","6' 1"","220 lbs","21"
"Tampa Bay Rays","Yandy Diaz","First Base","2","6' 1"","235 lbs","33"
"Tampa Bay Rays","Brandon Lowe","Second Base","8","5' 10"","190 lbs","30"
"Tampa Bay Rays","Curtis Mead","First Base","25","6' 1"","225 lbs","24"
"Tampa Bay Rays","Taylor Walls","Shortstop","6","5' 8"","185 lbs","28"
"Tampa Bay Rays","Jose Caballero","Right Field","77","5' 10"","190 lbs","28"
"Tampa Bay Rays","Josh Lowe","Right Field","15","6' 4"","220 lbs","27"
"Tampa Bay Rays","Kameron Misner","Center Field","26","6' 4"","220 lbs","27"
"Tampa Bay Rays","Christopher Morel","Left Field","24","6' 0"","200 lbs","25"
"Tampa Bay Rays","Chandler Simpson","Center Field","14","5' 11"","170 lbs","24"
"Texas Rangers","Shawn Armstrong","Relief Pitcher","43","6' 2"","225 lbs","34"
"Texas Rangers","Caleb Boushley","Relief Pitcher","70","6' 3"","190 lbs","31"
"Texas Rangers","Patrick Corbin","Starting Pitcher","46","6' 4"","225 lbs","35"
"Texas Rangers","Jacob deGrom","Starting Pitcher","48","6' 4"","180 lbs","36"
"Texas Rangers","Nathan Eovaldi","Starting Pitcher","17","6' 2"","217 lbs","35"
"Texas Rangers","Robert Garcia","Relief Pitcher","62","6' 4"","236 lbs","28"
"Texas Rangers","Luke Jackson","Relief Pitcher","77","6' 2"","210 lbs","33"
"Texas Rangers","Jacob Latz","Relief Pitcher","67","6' 2"","185 lbs","29"
"Texas Rangers","Jack Leiter","Starting Pitcher","35","6' 1"","205 lbs","25"
"Texas Rangers","Tyler Mahle","Starting Pitcher","51","6' 3"","210 lbs","30"
"Texas Rangers","Hoby Milner","Relief Pitcher","41","6' 3"","187 lbs","34"
"Texas Rangers","Jacob Webb","Relief Pitcher","71","6' 2"","210 lbs","31"
"Texas Rangers","Cole Winn","Relief Pitcher","60","6' 2"","190 lbs","25"
"Texas Rangers","Tucker Barnhart","Catcher","18","5' 8"","192 lbs","34"
"Texas Rangers","Jonah Heim","Catcher","28","6' 4"","220 lbs","29"
"Texas Rangers","Kyle Higashioka","Catcher","11","6' 0"","202 lbs","35"
"Texas Rangers","Jake Burger","First Base","21","6' 0"","230 lbs","29"
"Texas Rangers","Ezequiel Duran","Shortstop","20","5' 10"","185 lbs","26"
"Texas Rangers","Josh Jung","Third Base","6","6' 1"","214 lbs","27"
"Texas Rangers","Joc Pederson","First Base","4","6' 1"","220 lbs","33"
"Texas Rangers","Marcus Semien","Second Base","2","6' 0"","195 lbs","34"
"Texas Rangers","Josh Smith","Shortstop","8","5' 9"","172 lbs","27"
"Texas Rangers","Adolis Garcia","Right Field","53","6' 0"","205 lbs","32"
"Texas Rangers","Sam Haggerty","Center Field","0","5' 11"","175 lbs","30"
"Texas Rangers","Wyatt Langford","Left Field","36","6' 0"","225 lbs","23"
"Texas Rangers","Kevin Pillar","Center Field","1","6' 0"","210 lbs","36"
"Toronto Blue Jays","Chris Bassitt","Starting Pitcher","40","6' 5"","217 lbs","36"
"Toronto Blue Jays","Jose Berrios","Starting Pitcher","17","6' 0"","205 lbs","30"
"Toronto Blue Jays","Braydon Fisher","Relief Pitcher","63","6' 4"","180 lbs","24"
"Toronto Blue Jays","Mason Fluharty","Relief Pitcher","68","6' 2"","215 lbs","23"
"Toronto Blue Jays","Bowden Francis","Starting Pitcher","44","6' 5"","220 lbs","29"
"Toronto Blue Jays","Yimi Garcia","Relief Pitcher","93","6' 1"","230 lbs","34"
"Toronto Blue Jays","Kevin Gausman","Starting Pitcher","34","6' 2"","205 lbs","34"
"Toronto Blue Jays","Chad Green","Relief Pitcher","57","6' 3"","215 lbs","33"
"Toronto Blue Jays","Jeff Hoffman","Relief Pitcher","23","6' 5"","235 lbs","32"
"Toronto Blue Jays","Eric Lauer","Relief Pitcher","56","6' 3"","209 lbs","29"
"Toronto Blue Jays","Brendon Little","Relief Pitcher","54","6' 2"","195 lbs","28"
"Toronto Blue Jays","Yariel Rodriguez","Relief Pitcher","29","6' 0"","165 lbs","28"
"Toronto Blue Jays","Jose Urena","Starting Pitcher","48","6' 2"","208 lbs","33"
"Toronto Blue Jays","Tyler Heineman","Catcher","55","5' 10"","190 lbs","33"
"Toronto Blue Jays","Alejandro Kirk","Catcher","30","5' 8"","245 lbs","26"
"Toronto Blue Jays","Addison Barger","Third Base","47","6' 0"","210 lbs","25"
"Toronto Blue Jays","Bo Bichette","Shortstop","11","5' 11"","190 lbs","27"
"Toronto Blue Jays","Ernie Clement","Third Base","22","5' 11"","170 lbs","29"
"Toronto Blue Jays","Vladimir Guerrero Jr.","First Base","27","6' 0"","245 lbs","26"
"Toronto Blue Jays","Michael Stefanic","Second Base","16","5' 9"","180 lbs","29"
"Toronto Blue Jays","Jonatan Clase","Left Field","8","5' 10"","150 lbs","22"
"Toronto Blue Jays","Nathan Lukes","Center Field","38","5' 11"","180 lbs","30"
"Toronto Blue Jays","Anthony Santander","Right Field","25","6' 0"","230 lbs","30"
"Toronto Blue Jays","George Springer","Right Field","4","6' 1"","220 lbs","35"
"Toronto Blue Jays","Myles Straw","Center Field","3","5' 9"","178 lbs","30"
"Toronto Blue Jays","Daulton Varsho","Center Field","5","5' 8"","207 lbs","28"
"Washington Nationals","Zach Brzykcy","Relief Pitcher","66","6' 2"","208 lbs","25"
"Washington Nationals","Andrew Chafin","Relief Pitcher","53","6' 2"","235 lbs","34"
"Washington Nationals","Jose Ferrer","Relief Pitcher","47","6' 1"","233 lbs","25"
"Washington Nationals","Kyle Finnegan","Relief Pitcher","67","6' 2"","198 lbs","33"
"Washington Nationals","MacKenzie Gore","Starting Pitcher","1","6' 2"","193 lbs","26"
"Washington Nationals","Cole Henry","Relief Pitcher","99","6' 4"","200 lbs","25"
"Washington Nationals","Jake Irvin","Starting Pitcher","27","6' 6"","234 lbs","28"
"Washington Nationals","Jorge Lopez","Relief Pitcher","21","6' 3"","200 lbs","32"
"Washington Nationals","Brad Lord","Starting Pitcher","61","6' 3"","210 lbs","25"
"Washington Nationals","Mitchell Parker","Starting Pitcher","70","6' 4"","239 lbs","25"
"Washington Nationals","Jackson Rutledge","Relief Pitcher","79","6' 8"","241 lbs","26"
"Washington Nationals","Michael Soroka","Starting Pitcher","34","6' 5"","250 lbs","27"
"Washington Nationals","Trevor Williams","Starting Pitcher","32","6' 3"","231 lbs","33"
"Washington Nationals","Riley Adams","Catcher","15","6' 4"","263 lbs","28"
"Washington Nationals","Keibert Ruiz","Catcher","20","6' 0"","238 lbs","26"
"Washington Nationals","CJ Abrams","Shortstop","5","6' 0"","191 lbs","24"
"Washington Nationals","Josh Bell","First Base","19","6' 3"","261 lbs","32"
"Washington Nationals","Luis Garcia Jr.","Second Base","2","6' 1"","216 lbs","25"
"Washington Nationals","Nathaniel Lowe","First Base","33","6' 4"","220 lbs","29"
"Washington Nationals","Nasim Nunez","Shortstop","26","5' 8"","165 lbs","24"
"Washington Nationals","Amed Rosario","Third Base","13","6' 2"","190 lbs","29"
"Washington Nationals","Jose Tena","Third Base","8","5' 11"","195 lbs","24"
"Washington Nationals","Alex Call","Right Field","17","5' 11"","189 lbs","30"
"Washington Nationals","Robert Hassell III","Center Field","57","6' 1"","186 lbs","23"
"Washington Nationals","James Wood","Left Field","29","6' 7"","234 lbs","22"
"Washington Nationals","Jacob Young","Center Field","30","5' 11"","192 lbs","25"